Id,Geometry,City,Address,Amenity
82753755,POINT (2.1585725 41.4025115),Barcelona,carrer Ramon I Cajal 24,Pharmacy
82781675,POINT (2.157597 41.4031147),Barcelona,carrer Verdi 7,Pharmacy
82781676,POINT (2.1553363 41.4039465),Barcelona,carrer Asturies 54,Pharmacy
192325938,POINT (2.1715874 41.3764247),Barcelona,carrer Nou de Les Rambles 75,Pharmacy
194526301,POINT (2.1732928 41.3782412),Barcelona,carrer Nou de Les Rambles 28,Pharmacy
194528211,POINT (2.1725153 41.3822988),Barcelona,rambla La Rambla 98,Pharmacy
194528925,POINT (2.1671991 41.3753821),Barcelona,ronda Sant Pau 3,Pharmacy
196333977,POINT (2.1674957 41.3774283),Barcelona,carrer Carretes 35,Pharmacy
364741620,POINT (2.1497797 41.3937636),Barcelona,carrer Muntaner 223,Pharmacy
364813692,POINT (2.1445936 41.3933021),Barcelona,plaça Francesc Macià 3,Pharmacy
364829688,POINT (2.1379764 41.3919314),Barcelona,carrer Ganduxer 5,Pharmacy
364844485,POINT (2.1253205 41.3912953),Barcelona,passeig de Manuel Girona 56,Pharmacy
364844493,POINT (2.1226099 41.3906341),Barcelona,passeig de Manuel Girona 28,Pharmacy
430755048,POINT (2.1408569 41.4197988),Barcelona,,Pharmacy
430755135,POINT (2.142485 41.4154874),Barcelona,avinguda Vallcarca 188,Pharmacy
451796001,POINT (2.1751995 41.4469028),Barcelona,carrer Les Torres 58,Pharmacy
452479752,POINT (2.1395126 41.4120106),Barcelona,carrer de Craywinckel 7,Pharmacy
506236252,POINT (2.1784533 41.3942532),Barcelona,carrer Roger De Flor 87,Pharmacy
506236269,POINT (2.189737 41.3923144),Barcelona,carrer de la Marina 69,Pharmacy
599700443,POINT (2.1786434 41.4057761),Barcelona,carrer Mallorca 468,Pharmacy
600301360,POINT (2.1476885 41.3895915),Barcelona,carrer Paris 111,Pharmacy
618460214,POINT (2.1990606 41.4114535),Barcelona,carrer Bac de Roda 168,Pharmacy
652419378,POINT (2.1719165 41.4451469),Barcelona,carrer Alcantara 1,Pharmacy
672769835,POINT (2.1696695 41.3835968),Barcelona,carrer Xucla 21,Pharmacy
672778150,POINT (2.1800918 41.398628),Barcelona,gv corts catalanes 00731,Pharmacy
672779506,POINT (2.1793749 41.4000479),Barcelona,,Pharmacy
674688757,POINT (2.1893469 41.3756728),Barcelona,passeig de Joan de Borbó 72,Pharmacy
691581801,POINT (2.170421 41.3845322),Barcelona,rambla Canaletes 121,Pharmacy
709125037,POINT (2.1432933 41.3751115),Barcelona,carrer Creu Coberta 95,Pharmacy
709125044,POINT (2.1405636 41.3751342),Barcelona,carrer Sants 5,Pharmacy
814996962,POINT (2.1561348 41.3888208),Barcelona,carrer Mallorca 176,Pharmacy
821633375,POINT (2.1785741 41.4410503),Barcelona,carrer Santa Engracia 73,Pharmacy
826085076,POINT (2.1886861 41.3790544),Barcelona,carrer Sant Carles 7,Pharmacy
847716885,POINT (2.1694012 41.417609),Barcelona,carrer de Brusel·les 43,Pharmacy
847721560,POINT (2.1704461 41.4167971),Barcelona,Avinguda Mare de Déu de Montserrat 143,Pharmacy
847721562,POINT (2.1685072 41.4158266),Barcelona,avinguda Mare de Déu de Montserrat 109,Pharmacy
863150513,POINT (2.1723734 41.4188827),Barcelona,avinguda Mare de Déu de Montserrat 158,Pharmacy
868362394,POINT (2.1509493 41.4070128),Barcelona,plaça Lesseps 11,Pharmacy
915706508,POINT (2.1792626 41.4078928),Barcelona,carrer Provença 536,Pharmacy
981803834,POINT (2.131757 41.3680259),Barcelona,riera Blanca 191,Pharmacy
1017920065,POINT (2.1767217 41.4318264),Barcelona,carrer Maladeta 7,Pharmacy
1017920109,POINT (2.1780111 41.4303951),Barcelona,passeig de Fabra i Puig 210,Pharmacy
1017920178,POINT (2.1792112 41.433717),Barcelona,carrer Piferrer 99,Pharmacy
1043786413,POINT (2.1690953 41.3764198),Barcelona,carrer de Sant Pau 112,Pharmacy
1043786520,POINT (2.1708742 41.378022),Barcelona,carrer Sant Pau 70,Pharmacy
1072737446,POINT (2.1752838 41.3845553),Barcelona,avinguda Catedral 1,Pharmacy
1137716661,POINT (2.2060386 41.416416),Barcelona,,Pharmacy
1156309918,POINT (2.1770667 41.4089399),Barcelona,carrer Cartagena 267,Pharmacy
1156310002,POINT (2.1814017 41.406082),Barcelona,carrer València 530,Pharmacy
1163209633,POINT (2.1397402 41.3709031),Barcelona,carrer Gava 59,Pharmacy
1163209638,POINT (2.1388753 41.3696251),Barcelona,carrer Bartomeu Pi 26,Pharmacy
1198011393,POINT (2.1524822 41.3878106),Barcelona,carrer Provença 156,Pharmacy
1215020586,POINT (2.1850032 41.4403511),Barcelona,avinguda Meridiana 479,Pharmacy
1224389971,POINT (2.142307 41.4114618),Barcelona,avinguda de la República Argentina 175,Pharmacy
1235273143,POINT (2.1803522 41.403655),Barcelona,carrer Arago 476,Pharmacy
1316044971,POINT (2.1192464 41.3771897),Barcelona,carrer Pintor Tapiro 11,Pharmacy
1320545234,POINT (2.187383 41.4262731),Barcelona,carrer Pacífic 61,Pharmacy
1343390879,POINT (2.1752469 41.40527),Barcelona,,Pharmacy
1343797332,POINT (2.1258408 41.3805817),Barcelona,carrer Comandant Benitez 30,Pharmacy
1345276492,POINT (2.1527779 41.4024315),Barcelona,,Pharmacy
1357211195,POINT (2.1587343 41.4045145),Barcelona,carrer Torrent D'En Vidalet 35,Pharmacy
1357211266,POINT (2.1507105 41.4053041),Barcelona,carrer Gran De Gracia 237,Pharmacy
1357512133,POINT (2.1506816 41.3896561),Barcelona,carrer Villarroel 201,Pharmacy
1368519080,POINT (2.1551764 41.4013552),Barcelona,carrer Ros D'Olano 15,Pharmacy
1374308500,POINT (2.1204842 41.3897403),Barcelona,passeig de Manuel Girona 4,Pharmacy
1374539434,POINT (2.1423258 41.4220453),Barcelona,carrer Arenys 25,Pharmacy
1374545262,POINT (2.1471603 41.4231784),Barcelona,carrer Arenys 108,Pharmacy
1374637982,POINT (2.1619319 41.3850083),Barcelona,gv corts catalanes 00571,Pharmacy
1410985527,POINT (2.184027 41.4007844),Barcelona,carrer Padilla 156,Pharmacy
1415379792,POINT (2.1277209 41.3788027),Barcelona,avinguda Madrid 103,Pharmacy
1445371244,POINT (2.1607109 41.4013185),Barcelona,,Pharmacy
1458911238,POINT (2.1812194 41.4303531),Barcelona,passeig de Fabra i Puig 136,Pharmacy
1461097771,POINT (2.1395282 41.4185914),Barcelona,passeig de la Vall D'Hebron 58,Pharmacy
1472999638,POINT (2.1177342 41.3758686),Barcelona,carrer Collblanc 66,Pharmacy
1483279485,POINT (2.1581269 41.407653),Barcelona,plaça Rovira I Trias 11,Pharmacy
1483279633,POINT (2.1584737 41.4073716),Barcelona,plaça Rovira I Trias 1,Pharmacy
1497126915,POINT (2.1817293 41.3717896),Barcelona,mo barcelona 1,Pharmacy
1588288897,POINT (2.1580868 41.4229812),Barcelona,rambla Carmel 82,Pharmacy
1588288901,POINT (2.162453 41.4238495),Barcelona,carrer Pedrell 121,Pharmacy
1588293533,POINT (2.1552548 41.423936),Barcelona,carrer Llobregos 140,Pharmacy
1588293535,POINT (2.1575799 41.4253291),Barcelona,rambla Carmel 44,Pharmacy
1596815715,POINT (2.1881188 41.3815974),Barcelona,carrer Ginebra 13,Pharmacy
1634930367,POINT (2.1695952 41.4421635),Barcelona,vi favència 0172,Pharmacy
1635303512,POINT (2.169692 41.4381828),Barcelona,passeig de Valldaura 184,Pharmacy
1635313894,POINT (2.1755056 41.4386152),Barcelona,passeig de Valldaura 191,Pharmacy
1635394057,POINT (2.1724667 41.4356175),Barcelona,passeig de Verdum 2,Pharmacy
1635399808,POINT (2.1745367 41.4306264),Barcelona,carrer Doctor Pi I Molist 1,Pharmacy
1636937802,POINT (2.1680412 41.387509),Barcelona,rambla Catalunya 1,Pharmacy
1637113030,POINT (2.1165524 41.3770594),Barcelona,avinguda Sant Ramon Nonat 23,Pharmacy
1659740688,POINT (2.1432103 41.3951306),Barcelona,carrer Laforja 109,Pharmacy
1666958588,POINT (2.1239979 41.3750461),Barcelona,carrer Torns 31,Pharmacy
1677723370,POINT (2.1296664 41.3829679),Barcelona,Travessera De Les Corts 190,Pharmacy
1706985414,POINT (2.1609175 41.3739469),Barcelona,carrer Elcano 70,Pharmacy
1720802592,POINT (2.1522228 41.403036),Barcelona,carrer Gran De Gracia 167,Pharmacy
1720822314,POINT (2.150339 41.4032686),Barcelona,carrer Carolines 26,Pharmacy
1744712806,POINT (2.1756301 41.4428831),Barcelona,carrer Viladrosa 51-59,Pharmacy
1804156486,POINT (2.1787601 41.381529),Barcelona,plaça Regomir 3,Pharmacy
1824133926,POINT (2.1630604 41.3742972),Barcelona,carrer Blasco De Garay 10,Pharmacy
1824133942,POINT (2.1644987 41.3738458),Barcelona,carrer Tapioles 16,Pharmacy
1854110315,POINT (2.1847584 41.4504768),Barcelona,carrer Vila-Real 3-5,Pharmacy
1878636905,POINT (2.1269597 41.3720041),Barcelona,riera Blanca 109,Pharmacy
1886635514,POINT (2.1568287 41.3930495),Barcelona,carrer Rosselló 215,Pharmacy
1889913518,POINT (2.1574701 41.3918448),Barcelona,carrer Provença 195,Pharmacy
1933607876,POINT (2.1411131 41.4248731),Barcelona,carrer de Judea 1,Pharmacy
1934408100,POINT (2.2043058 41.4045602),Barcelona,carrer Pujadas 247,Pharmacy
1934456528,POINT (2.2061286 41.4021586),Barcelona,carrer Ramon Turro 252,Pharmacy
1934456533,POINT (2.2023 41.4012401),Barcelona,carrer Llull 187,Pharmacy
1934456740,POINT (2.2027304 41.4000842),Barcelona,rambla Poblenou 46,Pharmacy
1934457204,POINT (2.204458 41.4028843),Barcelona,carrer Llull 229,Pharmacy
1934457513,POINT (2.2068807 41.4047252),Barcelona,carrer Llull 269,Pharmacy
1934457525,POINT (2.2019129 41.4055342),Barcelona,carrer Lope de Vega 123,Pharmacy
1934457542,POINT (2.2117058 41.4052437),Barcelona,Carrer de Provençals 12,Pharmacy
1934457572,POINT (2.2102018 41.4081851),Barcelona,carrer de Selva de Mar 34,Pharmacy
1980989524,POINT (2.1453548 41.3885437),Barcelona,carrer Viladomat 295,Pharmacy
2032216670,POINT (2.1820516 41.3969343),Barcelona,carrer Sardenya 184,Pharmacy
2066032263,POINT (2.1665051 41.440243),Barcelona,carrer Guineueta 19,Pharmacy
2086329631,POINT (2.1877373 41.3910479),Barcelona,carrer Wellington 52,Pharmacy
2086329642,POINT (2.1945018 41.3908955),Barcelona,carrer Joan Miró 24,Pharmacy
2091604670,POINT (2.1459972 41.3782854),Barcelona,carrer Aragó 1,Pharmacy
2105836392,POINT (2.1135925 41.3789245),Barcelona,avinguda Xile 42,Pharmacy
2120127378,POINT (2.1556003 41.3794256),Barcelona,gv corts catalanes 00470,Pharmacy
2182487385,POINT (2.1912932 41.4041272),Barcelona,Avinguda Diagonal 197,Pharmacy
2192117823,POINT (2.1825205 41.4152692),Barcelona,carrer Freser 194-8,Pharmacy
2192119095,POINT (2.1796834 41.4153507),Barcelona,carrer Sant Antoni Maria Claret 229,Pharmacy
2193095363,POINT (2.1968957 41.4046053),Barcelona,rambla Poblenou 134,Pharmacy
2193095436,POINT (2.1941251 41.4053484),Barcelona,,Pharmacy
2193415469,POINT (2.196638 41.4029829),Barcelona,carrer Llacuna 100,Pharmacy
2264573383,POINT (2.1737232 41.3931931),Barcelona,gv corts catalanes 688,Pharmacy
2296764799,POINT (2.152678 41.3799006),Barcelona,carrer Rocafort 92,Pharmacy
2338516607,POINT (2.1741938 41.40992),Barcelona,avinguda Gaudi 71,Pharmacy
2339788074,POINT (2.1925778 41.4519137),Barcelona,carrer Mare de Déu de Lorda 57,Pharmacy
2349711088,POINT (2.1898093 41.4145634),Barcelona,,Pharmacy
2360847337,POINT (2.1737548 41.3797958),Barcelona,carrer Unió 5,Pharmacy
2383105842,POINT (2.1491525 41.4201466),Barcelona,passeig de la Mare de Déu del Coll 150,Pharmacy
2383115148,POINT (2.148935 41.4181211),Barcelona,carrer Mora D'Ebre 43,Pharmacy
2383120048,POINT (2.1477014 41.4151346),Barcelona,carrer Sant Eudald 56,Pharmacy
2394416126,POINT (2.1717121 41.4057048),Barcelona,carrer Corsega 526,Pharmacy
2403178642,POINT (2.1703443 41.4348417),Barcelona,,Pharmacy
2421223096,POINT (2.135489 41.3815905),Barcelona,avinguda Madrid 222,Pharmacy
2435574780,POINT (2.1795829 41.3800201),Barcelona,carrer Ample 25,Pharmacy
2435574781,POINT (2.1783411 41.3805617),Barcelona,carrer Avinyo 27,Pharmacy
2435574782,POINT (2.1775538 41.380757),Barcelona,carrer Avinyó 32,Pharmacy
2437908873,POINT (2.1796725 41.3807427),Barcelona,carrer Gignas 5,Pharmacy
2457812283,POINT (2.1792509 41.3844482),Barcelona,carrer Princesa 7,Pharmacy
2487149447,POINT (2.162395 41.3828782),Barcelona,carrer Sepulveda 170,Pharmacy
2491595167,POINT (2.1935309 41.3933052),Barcelona,carrer Zamora 38,Pharmacy
2627845564,POINT (2.1878888 41.4147666),Barcelona,carrer Navas de Tolosa 270,Pharmacy
2627845568,POINT (2.1849973 41.4165696),Barcelona,carrer Navas de Tolosa 329,Pharmacy
2627845573,POINT (2.1851236 41.4178191),Barcelona,carrer de la Indústria 339,Pharmacy
2677630671,POINT (2.139365 41.4258909),Barcelona,carrer Naim 1,Pharmacy
2677630674,POINT (2.1376299 41.4276783),Barcelona,carrer Idumea 14,Pharmacy
2682532971,POINT (2.1671939 41.4023067),Barcelona,carrer Corsega 446,Pharmacy
2684744024,POINT (2.1826364 41.4407244),Barcelona,carrer Argullos 49,Pharmacy
2684909287,POINT (2.1847918 41.442791),Barcelona,carrer Tissó 4,Pharmacy
2738262860,POINT (2.1745391 41.4341735),Barcelona,carrer Deia 20,Pharmacy
2794933219,POINT (2.1448728 41.3808349),Barcelona,avinguda Roma 18,Pharmacy
2814259719,POINT (2.1221902 41.399105),Barcelona,carrer Major De Sarria 94,Pharmacy
2879016202,POINT (2.167877 41.3848853),Barcelona,carrer Tallers 42,Pharmacy
2956932679,POINT (2.2055769 41.4363474),Barcelona,carrer Sant Adria 131,Pharmacy
2956932685,POINT (2.2041235 41.4376359),Barcelona,carrer Sas 31,Pharmacy
2967370355,POINT (2.1616302 41.4038731),Barcelona,ts de gracia 235,Pharmacy
2969276874,POINT (2.1639381 41.4031663),Barcelona,carrer de Sant Antoni Maria Claret 18,Pharmacy
2969276957,POINT (2.1722369 41.4023747),Barcelona,plaça Sagrada Família 7,Pharmacy
2969277278,POINT (2.1680051 41.4002511),Barcelona,passeig de Sant Joan 117,Pharmacy
2971984060,POINT (2.1713169 41.380776),Barcelona,carrer Hospital 42,Pharmacy
3005479342,POINT (2.1611211 41.4149632),Barcelona,Carrer Bismarck 2,Pharmacy
3006291530,POINT (2.1629952 41.4152094),Barcelona,carrer Vallseca 30,Pharmacy
3008738133,POINT (2.1738067 41.4422825),Barcelona,carrer Almagro 10,Pharmacy
3008744999,POINT (2.1778147 41.4425049),Barcelona,vi julia 00117,Pharmacy
3011015936,POINT (2.1933087 41.4122977),Barcelona,carrer Lope de Vega 282,Pharmacy
3013741451,POINT (2.1619594 41.4140773),Barcelona,,Pharmacy
3023972668,POINT (2.2057575 41.3994291),Barcelona,carrer Taulat 62,Pharmacy
3027188148,POINT (2.1961975 41.3996416),Barcelona,carrer Ciutat de Granada 81,Pharmacy
3027823936,POINT (2.1946527 41.4099105),Barcelona,gv corts catalanes 931,Pharmacy
3032894536,POINT (2.1979298 41.4068534),Barcelona,carrer Bilbao 145,Pharmacy
3040074233,POINT (2.1938763 41.4171648),Barcelona,carrer Menorca 6,Pharmacy
3044251733,POINT (2.199688 41.4053916),Barcelona,carrer Pere Iv 209,Pharmacy
3044251735,POINT (2.2073347 41.4086686),Barcelona,avinguda Diagonal 84-86,Pharmacy
3044252634,POINT (2.2028529 41.407045),Barcelona,Avinguda Diagonal 111,Pharmacy
3044254937,POINT (2.2030267 41.4096023),Barcelona,,Pharmacy
3045433833,POINT (2.1986425 41.4037283),Barcelona,carrer Pere Iv 210,Pharmacy
3046154933,POINT (2.1949495 41.4069487),Barcelona,carrer Sant Joan de Malta 111,Pharmacy
3046155533,POINT (2.1947634 41.4086654),Barcelona,gv corts catalanes 00938,Pharmacy
3046157036,POINT (2.1984761 41.4135438),Barcelona,carrer Fluvia 194,Pharmacy
3046160434,POINT (2.196296 41.4151054),Barcelona,carrer Fluvia 216,Pharmacy
3048036438,POINT (2.2041058 41.3987464),Barcelona,,Pharmacy
3048078638,POINT (2.1997385 41.4027562),Barcelona,carrer Pallars 231,Pharmacy
3049368243,POINT (2.1881084 41.4073911),Barcelona,carrer Clot 50,Pharmacy
3049368337,POINT (2.1918632 41.4108485),Barcelona,carrer del Concili de Trento 7-9,Pharmacy
3049395433,POINT (2.1881449 41.4078827),Barcelona,,Pharmacy
3049395442,POINT (2.1886483 41.4086119),Barcelona,,Pharmacy
3049395444,POINT (2.1889494 41.4093741),Barcelona,carrer Clot 114,Pharmacy
3058163666,POINT (2.1958873 41.3961937),Barcelona,carrer de Llull 102,Pharmacy
3068103254,POINT (2.1827564 41.3985508),Barcelona,carrer Casp 151,Pharmacy
3068103255,POINT (2.1790957 41.3918651),Barcelona,passeig de Sant Joan 3,Pharmacy
3068367474,POINT (2.2106526 41.4014705),Barcelona,,Pharmacy
3068367475,POINT (2.2078181 41.4221871),Barcelona,,Pharmacy
3068367476,POINT (2.19832 41.4175532),Barcelona,rambla de Guipúscoa 69,Pharmacy
3068367477,POINT (2.2014915 41.4024113),Barcelona,carrer Mariano Aguilo 53,Pharmacy
3068367478,POINT (2.2158403 41.413487),Barcelona,rambla de Prim 45,Pharmacy
3068367480,POINT (2.1962962 41.4131435),Barcelona,,Pharmacy
3068918865,POINT (2.1374423 41.4104493),Barcelona,passeig de Sant Gervasi 53,Pharmacy
3068918866,POINT (2.1396257 41.4099882),Barcelona,carrer Bertran 129,Pharmacy
3068918867,POINT (2.1378629 41.4126396),Barcelona,passeig de Sant Gervasi 75,Pharmacy
3080109634,POINT (2.1904557 41.4161511),Barcelona,carrer d'Espronceda 308,Pharmacy
3103545160,POINT (2.1882145 41.417563),Barcelona,carrer Espronceda 363-365,Pharmacy
3120101531,POINT (2.1407007 41.3796384),Barcelona,plaça Països Catalans 1,Pharmacy
3140387929,POINT (2.1923671 41.4089655),Barcelona,carrer Sant Joan de Malta 43,Pharmacy
3140388329,POINT (2.1939015 41.4142278),Barcelona,carrer Guipuzcoa 21 BI,Pharmacy
3144668929,POINT (2.1873069 41.4108593),Barcelona,carrer Valencia 621,Pharmacy
3165823562,POINT (2.1879832 41.4130628),Barcelona,carrer Mallorca 621,Pharmacy
3167101507,POINT (2.1842705 41.396464),Barcelona,carrer Marina 121,Pharmacy
3167107920,POINT (2.1852488 41.3969953),Barcelona,carrer Ali-Bei 131,Pharmacy
3193826561,POINT (2.1830542 41.3813166),Barcelona,carrer Reina Cristina 1,Pharmacy
3219373761,POINT (2.1517271 41.3940484),Barcelona,carrer Aribau 179,Pharmacy
3219373762,POINT (2.1520711 41.3924661),Barcelona,carrer Muntaner 184,Pharmacy
3222124561,POINT (2.1314732 41.3815185),Barcelona,carrer Lluça 22,Pharmacy
3288174366,POINT (2.1667564 41.393373),Barcelona,carrer Arago 286,Pharmacy
3288174763,POINT (2.1673056 41.39612),Barcelona,carrer Bruc 114,Pharmacy
3288177865,POINT (2.1664908 41.3915476),Barcelona,carrer Consell De Cent 312,Pharmacy
3288203661,POINT (2.1673741 41.3973212),Barcelona,carrer Mallorca 312,Pharmacy
3288657964,POINT (2.1805047 41.3852883),Barcelona,carrer Princesa 20,Pharmacy
3288657966,POINT (2.1813213 41.3861045),Barcelona,carrer Princesa 39,Pharmacy
3290621765,POINT (2.2008083 41.4188722),Barcelona,rambla de Guipúscoa 98,Pharmacy
3328694988,POINT (2.1708452 41.3896811),Barcelona,carrer Pau Claris 83,Pharmacy
3360309193,POINT (2.1126789 41.3871069),Barcelona,carrer Jordi Girona 2,Pharmacy
3361982994,POINT (2.1830222 41.4090455),Barcelona,carrer Mallorca 554,Pharmacy
3361983193,POINT (2.181875 41.4084631),Barcelona,carrer Mallorca 519,Pharmacy
3361983693,POINT (2.184219 41.4095759),Barcelona,carrer Rogent 54,Pharmacy
3361984093,POINT (2.1863435 41.4098537),Barcelona,carrer Valencia 614 Bis,Pharmacy
3369147993,POINT (2.1775183 41.3858274),Barcelona,avinguda Francesc Cambó 12,Pharmacy
3372080295,POINT (2.1454012 41.3973876),Barcelona,carrer Muntaner 322,Pharmacy
3416765896,POINT (2.18537 41.4217718),Barcelona,carrer Felip Ii 112,Pharmacy
3416766494,POINT (2.1796255 41.423508),Barcelona,carrer Garcilaso 213,Pharmacy
3419546595,POINT (2.1710669 41.428518),Barcelona,carrer Santa Matilde 8,Pharmacy
3434283593,POINT (2.1482236 41.3982171),Barcelona,carrer Laforja 56,Pharmacy
3601250999,POINT (2.1682325 41.4067436),Barcelona,Carrer de Sant Antoni Maria Claret 57,Pharmacy
3605373431,POINT (2.1405379 41.3978126),Barcelona,Via Augusta 00189,Pharmacy
3612155093,POINT (2.1848722 41.430333),Barcelona,carrer Llenguadoc 118,Pharmacy
3612155197,POINT (2.1895477 41.4302523),Barcelona,rambla Fabra I Puig 2,Pharmacy
3706327551,POINT (2.1695948 41.3961127),Barcelona,carrer Girona 90,Pharmacy
3746129126,POINT (2.1486344 41.4090594),Barcelona,,Pharmacy
3746129525,POINT (2.1471607 41.4113477),Barcelona,carrer Mare De Déu Del Coll 99,Pharmacy
3757563536,POINT (2.142401 41.3970265),Barcelona,carrer Amigo 70,Pharmacy
3757566857,POINT (2.1415345 41.3964728),Barcelona,carrer Calvet 70,Pharmacy
3762048668,POINT (2.1741037 41.4176314),Barcelona,carrer Juliol 27,Pharmacy
3793076560,POINT (2.145926 41.3991649),Barcelona,carrer Aribau 312 b,Pharmacy
3793076562,POINT (2.1489038 41.4010562),Barcelona,Via Augusta 00103,Pharmacy
3828827757,POINT (2.1449827 41.3760196),Barcelona,carrer Consell De Cent 22,Pharmacy
3834778758,POINT (2.1742257 41.3737132),Barcelona,carrer Albareda 6-8,Pharmacy
3878908281,POINT (2.1619763 41.3722367),Barcelona,,Pharmacy
3890443064,POINT (2.1835419 41.4046262),Barcelona,carrer Consell de Cent 575,Pharmacy
3940075728,POINT (2.1646625 41.3773148),Barcelona,ronda Sant Pau 51,Pharmacy
3944189153,POINT (2.1419484 41.4298961),Barcelona,,Pharmacy
3968616457,POINT (2.1547392 41.3762965),Barcelona,avinguda Mistral 48,Pharmacy
3979758047,POINT (2.1678836 41.3727744),Barcelona,carrer Nou de Les Rambles 147,Pharmacy
