Id,Geometry,City,Address,Amenity
3988548467,POINT (2.1646734 41.372533),Barcelona,carrer Poeta Cabanyes 67,Pharmacy
4006546138,POINT (2.1346974 41.378896),Barcelona,carrer Galileu 104,Pharmacy
4006941010,POINT (2.1277335 41.4019779),Barcelona,carrer Calatrava 77,Pharmacy
4040491253,POINT (2.1311927 41.399678),Barcelona,,Pharmacy
4041833705,POINT (2.1342395 41.4064351),Barcelona,,Pharmacy
4041878568,POINT (2.1311316 41.4028003),Barcelona,carrer Ganduxer 129,Pharmacy
4041976734,POINT (2.1292682 41.3961936),Barcelona,carrer Castellnou 42,Pharmacy
4054913548,POINT (2.1245834 41.399928),Barcelona,,Pharmacy
4060217595,POINT (2.1997215 41.3959331),Barcelona,carrer Josep Trueta 147,Pharmacy
4109301975,POINT (2.201792 41.4139071),Barcelona,,Pharmacy
4120640594,POINT (2.1668457 41.3948108),Barcelona,carrer Roger De Lluria 74,Pharmacy
4126542063,POINT (2.1694527 41.4027693),Barcelona,carrer Napols 271,Pharmacy
4126604442,POINT (2.1693893 41.4042267),Barcelona,carrer Corsega 507,Pharmacy
4126632902,POINT (2.1691422 41.3993792),Barcelona,passeig de Sant Joan 101,Pharmacy
4128896891,POINT (2.1658802 41.4032668),Barcelona,carrer Industria 25,Pharmacy
4150498094,POINT (2.1658109 41.4046394),Barcelona,carrer Sant Antoni Maria Claret 40,Pharmacy
4150499795,POINT (2.1629359 41.4061054),Barcelona,carrer Francesc Pi I Margall 5,Pharmacy
4150522694,POINT (2.1641922 41.4050242),Barcelona,carrer Roger De Flor 303,Pharmacy
4159416292,POINT (2.164486 41.401692),Barcelona,carrer Bailen 200,Pharmacy
4172983232,POINT (2.1640378 41.4070882),Barcelona,carrer Romans 1,Pharmacy
4229257490,POINT (2.1607686 41.4309213),Barcelona,plaça Eivissa 14,Pharmacy
4254686751,POINT (2.1850181 41.3926937),Barcelona,carrer Wellington 27,Pharmacy
4254698177,POINT (2.1803061 41.3917027),Barcelona,passeig de Sant Joan 2,Pharmacy
4290976297,POINT (2.125712 41.3750814),Barcelona,carrer Bassegoda 11,Pharmacy
4302448908,POINT (2.1577335 41.3809479),Barcelona,carrer Comte Borrell 133,Pharmacy
4304733920,POINT (2.1848867 41.4149508),Barcelona,carrer de Trinxant 65,Pharmacy
4318440848,POINT (2.1984661 41.4151688),Barcelona,carrer Julian Besteiro 3,Pharmacy
4322554797,POINT (2.1875524 41.3925039),Barcelona,carrer Sardenya 61,Pharmacy
4345425030,POINT (2.2084575 41.4202547),Barcelona,Gran Via de les Corts Catalanes 1157,Pharmacy
4361514598,POINT (2.1129326 41.3775677),Barcelona,carrer Pisuerga 20,Pharmacy
4361598190,POINT (2.1148665 41.3308327),Barcelona,carrer Major de Mercabarna 86,Pharmacy
4362317797,POINT (2.1155245 41.3774031),Barcelona,carrer Cardenal Reig 22,Pharmacy
4364946991,POINT (2.1340592 41.3665124),Barcelona,carrer Badal 25,Pharmacy
4370146581,POINT (2.1630682 41.3799498),Barcelona,ronda Sant Antoni 15,Pharmacy
4370146660,POINT (2.1633671 41.3793289),Barcelona,ronda Sant Antoni 12,Pharmacy
4375237802,POINT (2.187176 41.3953251),Barcelona,avinguda Meridiana 30,Pharmacy
4392869790,POINT (2.174377 41.3995171),Barcelona,carrer Arago 395,Pharmacy
4392869791,POINT (2.1765995 41.3994744),Barcelona,carrer del Consell De Cent 475 Bis,Pharmacy
4424051887,POINT (2.1349691 41.3637902),Barcelona,gv corts catalanes 130,Pharmacy
4455240703,POINT (2.151276 41.396629),Barcelona,carrer Tuset 34,Pharmacy
4461265891,POINT (2.1576571 41.3975988),Barcelona,passeig de Gràcia 129,Pharmacy
4482541721,POINT (2.1794733 41.389258),Barcelona,plaça Sant Pere 5,Pharmacy
4511533789,POINT (2.1762822 41.3859602),Barcelona,vi laietana 00040,Pharmacy
4523228420,POINT (2.157365 41.3984001),Barcelona,Carrer Gran de Gràcia 16,Pharmacy
4568324389,POINT (2.1648364 41.3755377),Barcelona,carrer Compte Borrell 7,Pharmacy
4573675844,POINT (2.1241779 41.3870796),Barcelona,avinguda Diagonal 635,Pharmacy
4653464390,POINT (2.1617649 41.376026),Barcelona,carrer Parlament 17,Pharmacy
4653476589,POINT (2.1613134 41.3767872),Barcelona,carrer Viladomat 40,Pharmacy
4653496989,POINT (2.162387 41.3777959),Barcelona,,Pharmacy
4668670695,POINT (2.1627146 41.3771312),Barcelona,,Pharmacy
4668716291,POINT (2.1595012 41.3747922),Barcelona,avinguda Paral Lel 131,Pharmacy
4677239987,POINT (2.1239439 41.4011524),Barcelona,passeig de la Bonanova 105,Pharmacy
4677240790,POINT (2.1277239 41.4036048),Barcelona,passeig de la Bonanova 54,Pharmacy
4680760651,POINT (2.1326705 41.4045451),Barcelona,,Pharmacy
4684485435,POINT (2.1613115 41.4090401),Barcelona,carrer Providencia 128,Pharmacy
4711659155,POINT (2.174919 41.3869997),Barcelona,vi laietana 00050,Pharmacy
4719207293,POINT (2.1802127 41.4174872),Barcelona,passeig de Maragall 75,Pharmacy
4721520699,POINT (2.1802186 41.4193195),Barcelona,carrer de Teodor Llorente 4,Pharmacy
4721521997,POINT (2.180347 41.421044),Barcelona,passeig de Maragall 106,Pharmacy
4723606389,POINT (2.1836585 41.4200091),Barcelona,carrer Juan de Garay 59,Pharmacy
4726080191,POINT (2.174767 41.4204757),Barcelona,carrer Vinyals 38,Pharmacy
4726092889,POINT (2.1765831 41.4188182),Barcelona,ronda Guinardó 156,Pharmacy
4726582792,POINT (2.1744 41.3919899),Barcelona,carrer Casp 68,Pharmacy
4726582793,POINT (2.1753215 41.3912657),Barcelona,carrer Ausias March 31,Pharmacy
4726582891,POINT (2.1580321 41.4001959),Barcelona,plaça Rius I Taulet 4,Pharmacy
4726583194,POINT (2.1716855 41.3940236),Barcelona,carrer Diputacio 331,Pharmacy
4728103193,POINT (2.1810765 41.4144358),Barcelona,passeig de Maragall 20,Pharmacy
4728112491,POINT (2.1794321 41.4106026),Barcelona,carrer Independència 345,Pharmacy
4729077293,POINT (2.1818292 41.418943),Barcelona,carrer de Navas de Tolosa 375,Pharmacy
4729330992,POINT (2.17856 41.4172302),Barcelona,,Pharmacy
4729342897,POINT (2.1607398 41.4208264),Barcelona,carrer Doctor Bové 121,Pharmacy
4736314435,POINT (2.1276032 41.382244),Barcelona,Travessera De Les Corts 173,Pharmacy
4762859826,POINT (2.1766621 41.3960683),Barcelona,,Pharmacy
4762934622,POINT (2.1825869 41.4259246),Barcelona,carrer Pardo 4,Pharmacy
4762934628,POINT (2.174656 41.3946829),Barcelona,plaça Tetuan 15,Pharmacy
4771270125,POINT (2.1819505 41.4113301),Barcelona,carrer Rogent 118,Pharmacy
4776357923,POINT (2.1601532 41.4026958),Barcelona,,Pharmacy
4776361628,POINT (2.1666774 41.4070182),Barcelona,ts de gracia 333,Pharmacy
4776901739,POINT (2.1618025 41.3867509),Barcelona,carrer Aribau 20,Pharmacy
4776902559,POINT (2.161076 41.3873253),Barcelona,carrer Aribau 36,Pharmacy
4776903119,POINT (2.1621718 41.3864603),Barcelona,carrer Aribau 18,Pharmacy
4789890699,POINT (2.1705766 41.382366),Barcelona,carrer Carme 23,Pharmacy
4860087534,POINT (2.1335918 41.4024142),Barcelona,carrer Bertrand I Serra 16,Pharmacy
4860098422,POINT (2.1299008 41.4045111),Barcelona,passeig de la Bonanova 43,Pharmacy
4881181775,POINT (2.1791115 41.4398291),Barcelona,carrer Boada 26,Pharmacy
4893834222,POINT (2.1834787 41.385231),Barcelona,plaça Comercial 9,Pharmacy
4911503780,POINT (2.1966273 41.4166522),Barcelona,carrer Provensals 256,Pharmacy
4928468655,POINT (2.2011217 41.4161032),Barcelona,carrer Andrade 151,Pharmacy
4955199925,POINT (2.1725025 41.4041524),Barcelona,carrer Sardenya 334,Pharmacy
4979747940,POINT (2.2204166 41.4137301),Barcelona,carrer Sant Raimon de Penyafort 3,Pharmacy
5001231022,POINT (2.2039073 41.4217486),Barcelona,carrer Guipuscoa 131,Pharmacy
5082607262,POINT (2.1805323 41.3873009),Barcelona,carrer Carders 44,Pharmacy
5082607324,POINT (2.1789023 41.3872764),Barcelona,carrer Fonollar 26,Pharmacy
5160210821,POINT (2.1603603 41.4059763),Barcelona,carrer Torrente Flores 45,Pharmacy
5162073921,POINT (2.1373311 41.365829),Barcelona,gv corts catalanes 00152,Pharmacy
5168258286,POINT (2.1615242 41.3839547),Barcelona,gv corts catalanes 00566,Pharmacy
5177807221,POINT (2.1564099 41.3736855),Barcelona,plaça Santa Madrona 8,Pharmacy
5207046924,POINT (2.1319566 41.3866366),Barcelona,plaça Concòrdia 3,Pharmacy
5269997120,POINT (2.2108093 41.4219561),Barcelona,gv corts catalanes 1179,Pharmacy
5269998523,POINT (2.2103153 41.420322),Barcelona,gv corts catalanes 01180,Pharmacy
5271863065,POINT (2.1835275 41.4327147),Barcelona,avinguda Meridiana 422,Pharmacy
5271863109,POINT (2.1841434 41.4341356),Barcelona,carrer de Concepció Arenal 310,Pharmacy
5285707177,POINT (2.1964738 41.4220798),Barcelona,carrer de Santander 2,Pharmacy
5321848828,POINT (2.134702 41.3680685),Barcelona,carrer Parcerisses 17,Pharmacy
5407919536,POINT (2.1366371 41.4040947),Barcelona,,Pharmacy
5418243446,POINT (2.1881311 41.3787256),Barcelona,passeig de Joan de Borbó 33,Pharmacy
5424149418,POINT (2.1251507 41.3732577),Barcelona,,Pharmacy
5453781021,POINT (2.1893771 41.4330099),Barcelona,carrer Gran de Sant Andreu 186,Pharmacy
5453882724,POINT (2.1892481 41.4337985),Barcelona,carrer Gran de Sant Andreu 211,Pharmacy
5453933822,POINT (2.1892986 41.4313193),Barcelona,carrer Gran de Sant Andreu 125,Pharmacy
5453985621,POINT (2.1912086 41.4241686),Barcelona,carrer de la Sagrera 110,Pharmacy
5453985622,POINT (2.198855 41.4221648),Barcelona,carrer de Cantàbria 58,Pharmacy
5453985721,POINT (2.1916532 41.4238636),Barcelona,carrer Berenguer de Palou 37,Pharmacy
5458542521,POINT (2.2104136 41.418963),Barcelona,,Pharmacy
5458542621,POINT (2.2087552 41.4174174),Barcelona,carrer Pere Iv 501,Pharmacy
5466534641,POINT (2.1798478 41.385882),Barcelona,carrer Carders 3,Pharmacy
5466539123,POINT (2.2046081 41.3992991),Barcelona,carrer Dr. Trueta 234,Pharmacy
5466540223,POINT (2.1806768 41.3851505),Barcelona,carrer Montcada 10,Pharmacy
5476360961,POINT (2.1444053 41.3966226),Barcelona,carrer Santalo 53,Pharmacy
5484114128,POINT (2.1890008 41.401519),Barcelona,carrer Bolivia 19,Pharmacy
5484161521,POINT (2.1843851 41.3980437),Barcelona,carrer Ausias March 163,Pharmacy
5484179922,POINT (2.1802269 41.3949749),Barcelona,,Pharmacy
5484245221,POINT (2.1697132 41.3921971),Barcelona,carrer Roger De Lluria 37,Pharmacy
5484245823,POINT (2.1712342 41.3931841),Barcelona,carrer Bruc 64,Pharmacy
5484292521,POINT (2.1747234 41.3960293),Barcelona,carrer Diputacio 336,Pharmacy
5484292721,POINT (2.1762553 41.3975949),Barcelona,carrer Diputacio 391,Pharmacy
5485537049,POINT (2.1533331 41.3981643),Barcelona,Via Augusta 00049,Pharmacy
5490820888,POINT (2.1757279 41.4018621),Barcelona,carrer Valencia 418,Pharmacy
5499240724,POINT (2.1777163 41.4033519),Barcelona,carrer Valencia 470,Pharmacy
5504856564,POINT (2.1781198 41.3877874),Barcelona,carrer Sant Pere Més Baix 52,Pharmacy
5504881221,POINT (2.1599398 41.3938965),Barcelona,rambla Catalunya 102,Pharmacy
5504881321,POINT (2.1615027 41.3929005),Barcelona,carrer de Mallorca 240,Pharmacy
5504881921,POINT (2.1622953 41.3916896),Barcelona,,Pharmacy
5504882021,POINT (2.1630051 41.3915943),Barcelona,rambla Catalunya 66,Pharmacy
5517957421,POINT (2.186061 41.4058878),Barcelona,carrer Independencia 230,Pharmacy
5518024027,POINT (2.1662202 41.4009431),Barcelona,carrer de Bailèn 174 B,Pharmacy
5518025821,POINT (2.1632398 41.4005786),Barcelona,carrer Milà I Fontanals 12,Pharmacy
5518038723,POINT (2.1557744 41.395838),Barcelona,avinguda Diagonal 478,Pharmacy
5518051621,POINT (2.1556606 41.398548),Barcelona,carrer Lluis Antunez 5,Pharmacy
5518088922,POINT (2.1607964 41.3834728),Barcelona,gv corts catalanes 00560,Pharmacy
5518094721,POINT (2.1590262 41.3867738),Barcelona,carrer Muntaner 67 bis,Pharmacy
5518120841,POINT (2.1739136 41.3890967),Barcelona,plaça Urquinaona 8,Pharmacy
5518127221,POINT (2.1600692 41.3825804),Barcelona,carrer Villarroel 53,Pharmacy
5518154123,POINT (2.1715048 41.3853601),Barcelona,carrer Santa Anna 21,Pharmacy
5522158823,POINT (2.1850031 41.3829715),Barcelona,carrer Marquesa 3,Pharmacy
5522265521,POINT (2.1937645 41.3983892),Barcelona,carrer de Pallars 145,Pharmacy
5529320992,POINT (2.1420586 41.3814347),Barcelona,carrer Josep Tarradellas 3,Pharmacy
5531013421,POINT (2.1706813 41.4021163),Barcelona,carrer Napols 258,Pharmacy
5531073368,POINT (2.1568176 41.401987),Barcelona,carrer Planeta 39,Pharmacy
5535531642,POINT (2.1796165 41.3959003),Barcelona,carrer Casp 146,Pharmacy
5536255831,POINT (2.1468386 41.3840132),Barcelona,carrer Provença 39,Pharmacy
5536282324,POINT (2.1364922 41.3819014),Barcelona,carrer Comtes De Bell-Lloc 140,Pharmacy
5536288022,POINT (2.1444765 41.3837559),Barcelona,carrer Rossello 37,Pharmacy
5536295827,POINT (2.1390897 41.3815223),Barcelona,carrer Melcior De Palau 153,Pharmacy
5536389122,POINT (2.1267158 41.3842716),Barcelona,carrer Mejia Lequerica 46,Pharmacy
5537626525,POINT (2.1901389 41.412451),Barcelona,carrer Clot 184,Pharmacy
5545787823,POINT (2.2051249 41.4000409),Barcelona,,Pharmacy
5545943522,POINT (2.2135034 41.4102415),Barcelona,avinguda Diagonal 32,Pharmacy
5545968921,POINT (2.2100689 41.4097966),Barcelona,avinguda Diagonal 68,Pharmacy
5552038421,POINT (2.1718063 41.3887676),Barcelona,ronda Sant Pere 15,Pharmacy
5552068121,POINT (2.1657968 41.3870956),Barcelona,carrer Balmes 18,Pharmacy
5559392469,POINT (2.1558596 41.3839184),Barcelona,carrer Comte D'Urgell 95,Pharmacy
5599331321,POINT (2.1591832 41.3886399),Barcelona,carrer Aribau 62,Pharmacy
5623681521,POINT (2.1964666 41.3926887),Barcelona,avinguda Bogatell 19,Pharmacy
5623854821,POINT (2.188812 41.3802004),Barcelona,carrer Baluard 34,Pharmacy
5626088921,POINT (2.1547807 41.4099408),Barcelona,,Pharmacy
5626094921,POINT (2.1533861 41.4087596),Barcelona,ts de dalt 34,Pharmacy
5626097622,POINT (2.1534613 41.4053263),Barcelona,carrer Betlem 46,Pharmacy
5633317573,POINT (2.1907955 41.4397961),Barcelona,passeig de Torras i Bages 83,Pharmacy
5699882929,POINT (2.1989015 41.4004591),Barcelona,carrer Pujadas 151,Pharmacy
5725013523,POINT (2.1767622 41.3867335),Barcelona,carrer Sant Pere Més Baix 17,Pharmacy
5766199253,POINT (2.145456 41.3746929),Barcelona,carrer Sant Roc 26,Pharmacy
5766211757,POINT (2.1422015 41.3746197),Barcelona,carrer Vilardell 9,Pharmacy
5766391154,POINT (2.1586915 41.3825429),Barcelona,gv corts catalanes 00527,Pharmacy
5766441253,POINT (2.1793997 41.3973433),Barcelona,gv corts catalanes 00748,Pharmacy
5766450453,POINT (2.1841461 41.4016698),Barcelona,gv corts catalanes 763,Pharmacy
5772411453,POINT (2.1786497 41.3903947),Barcelona,carrer Lluis El Piedos 10,Pharmacy
5790096353,POINT (2.1854729 41.4111749),Barcelona,carrer Mallorca 591,Pharmacy
5790146853,POINT (2.1846913 41.413364),Barcelona,carrer Nacio 42,Pharmacy
5791801453,POINT (2.1477951 41.3918351),Barcelona,carrer Villarroel 251,Pharmacy
5791807559,POINT (2.1569843 41.4001025),Barcelona,carrer Sant Domènec 20,Pharmacy
5791835653,POINT (2.1531971 41.3932664),Barcelona,carrer Aribau 180,Pharmacy
5791835853,POINT (2.1560644 41.3994631),Barcelona,carrer Gran de Gràcia 58,Pharmacy
5791894859,POINT (2.1735653 41.4056655),Barcelona,carrer Rosselló 437,Pharmacy
5791909653,POINT (2.1769567 41.4079167),Barcelona,carrer Rossello 462,Pharmacy
5803777303,POINT (2.206939 41.4174827),Barcelona,,Pharmacy
5803777304,POINT (2.2074332 41.4181678),Barcelona,gv corts catalanes 1158,Pharmacy
5807389334,POINT (2.1989855 41.4094536),Barcelona,carrer Espronceda 191,Pharmacy
5807405446,POINT (2.2115204 41.4176961),Barcelona,rambla de Prim 136,Pharmacy
5807415602,POINT (2.2149655 41.4190325),Barcelona,carrer Perpinya 25,Pharmacy
5807423970,POINT (2.2134281 41.416865),Barcelona,carrer Alfons V El Magnanim 91 L,Pharmacy
5820816653,POINT (2.1911644 41.4250304),Barcelona,carrer de la Sagrera 146,Pharmacy
5844153852,POINT (2.1834908 41.4475689),Barcelona,carrer Chafarinas 10-12,Pharmacy
5871873563,POINT (2.1336579 41.4280217),Barcelona,avinguda Elies Pagès 20,Pharmacy
5873663826,POINT (2.1572502 41.4214689),Barcelona,carrer Conca De Tremp 64,Pharmacy
5883822943,POINT (2.1389335 41.4248052),Barcelona,carrer Lledoner 2,Pharmacy
5883879087,POINT (2.1404073 41.4299129),Barcelona,carrer Roig I Soler 5,Pharmacy
5883928220,POINT (2.1431949 41.4315695),Barcelona,Pla de Montbau 7,Pharmacy
5885054554,POINT (2.217861 41.4120073),Barcelona,plaça Prim 25,Pharmacy
5885058283,POINT (2.2157323 41.4117629),Barcelona,carrer Llull 385,Pharmacy
5885065885,POINT (2.2120359 41.4038929),Barcelona,passeig del Taulat 190,Pharmacy
5885126485,POINT (2.1973609 41.3912199),Barcelona,avinguda Icaria 160,Pharmacy
5885127220,POINT (2.1954423 41.3887593),Barcelona,passeig Marina 20 L1,Pharmacy
5911348339,POINT (2.1865657 41.4081768),Barcelona,avinguda Meridiana 117/A,Pharmacy
5911351865,POINT (2.1845708 41.4082548),Barcelona,carrer Enamorats 145,Pharmacy
5911395795,POINT (2.1838383 41.406537),Barcelona,carrer Arago 537,Pharmacy
5916779807,POINT (2.2037059 41.4176516),Barcelona,carrer Andrade 198,Pharmacy
5916780132,POINT (2.205171 41.4177618),Barcelona,gv corts catalanes 01113,Pharmacy
5916784601,POINT (2.2052818 41.4189546),Barcelona,carrer Andrade 224,Pharmacy
5916785345,POINT (2.2060136 41.4202372),Barcelona,carrer Maresme 218,Pharmacy
5916807703,POINT (2.2089274 41.4242625),Barcelona,,Pharmacy
5916818380,POINT (2.2023065 41.4220158),Barcelona,carrer Maresme 261,Pharmacy
5916820509,POINT (2.2014567 41.4225941),Barcelona,carrer Menorca 100,Pharmacy
5916823579,POINT (2.2006989 41.4212493),Barcelona,carrer Josep Miret 4,Pharmacy
5967516223,POINT (2.1991171 41.4200773),Barcelona,carrer Agricultura 292,Pharmacy
5967524589,POINT (2.1960115 41.4185105),Barcelona,carrer Selva de Mar 273,Pharmacy
5967534302,POINT (2.2002973 41.4238623),Barcelona,carrer Puigcerda 290,Pharmacy
5967538820,POINT (2.2019736 41.4247928),Barcelona,rambla Prim 244,Pharmacy
5967548882,POINT (2.2009302 41.4259172),Barcelona,carrer Santander 28,Pharmacy
5967553715,POINT (2.2071665 41.434825),Barcelona,,Pharmacy
5967555387,POINT (2.2049731 41.4345441),Barcelona,,Pharmacy
5969308981,POINT (2.1452478 41.4328837),Barcelona,carrer Harmonia 1,Pharmacy
5970451128,POINT (2.1983672 41.4409291),Barcelona,carrer Potosí 10 porta 2,Pharmacy
5970453661,POINT (2.204582 41.4389845),Barcelona,carrer Lima 16,Pharmacy
5970467268,POINT (2.1962788 41.4381156),Barcelona,passatge de Posoltega 11-13 bloc u,Pharmacy
5970471731,POINT (2.1992945 41.4473645),Barcelona,carrer Campins 9,Pharmacy
5970477205,POINT (2.198758 41.4464504),Barcelona,,Pharmacy
5970485617,POINT (2.1914562 41.4487819),Barcelona,carrer Torné 12,Pharmacy
5970498031,POINT (2.1925738 41.4510612),Barcelona,vi barcino 00061,Pharmacy
5970502993,POINT (2.1931248 41.4533782),Barcelona,,Pharmacy
5970506795,POINT (2.1903577 41.4504671),Barcelona,carrer Turo de la Trinitat 41,Pharmacy
5970509121,POINT (2.1899527 41.4537136),Barcelona,carrer Pare Perez Del Pulgar 16,Pharmacy
5997845038,POINT (2.1876154 41.4382954),Barcelona,carrer Agusti I Mila 38,Pharmacy
6002215085,POINT (2.1909192 41.4377994),Barcelona,carrer Joan Torres 21-23,Pharmacy
6002346086,POINT (2.1899284 41.4208037),Barcelona,carrer Ciutat D'Elx 11,Pharmacy
6018104901,POINT (2.1793648 41.4612881),Barcelona,,Pharmacy
6018156417,POINT (2.1775025 41.4617546),Barcelona,carrer Agudes 52,Pharmacy
6018159215,POINT (2.1761613 41.4598988),Barcelona,avinguda Rasos de Peguera 70,Pharmacy
6018168850,POINT (2.1732005 41.4600184),Barcelona,avinguda Rasos de Peguera 129,Pharmacy
6052329517,POINT (2.1782179 41.3834647),Barcelona,carrer Jaume I 14,Pharmacy
6089810114,POINT (2.1628618 41.3956147),Barcelona,carrer Provença 306,Pharmacy
6110253449,POINT (2.1744498 41.3806166),Barcelona,carrer Ferran 7,Pharmacy
6121078087,POINT (2.1794611 41.4018636),Barcelona,carrer Enamorats 5,Pharmacy
6126172785,POINT (2.1704221 41.4083979),Barcelona,carrer Sant Antoni Maria Claret 97,Pharmacy
6126176188,POINT (2.1631277 41.4115254),Barcelona,carrer Sardenya 520,Pharmacy
6126216385,POINT (2.1594212 41.4111118),Barcelona,,Pharmacy
6126216485,POINT (2.1569202 41.4109954),Barcelona,ts de dalt 91,Pharmacy
6140120088,POINT (2.1664929 41.4118349),Barcelona,ronda del Guinardó 44,Pharmacy
6169115207,POINT (2.1266571 41.3871121),Barcelona,,Pharmacy
6172548388,POINT (2.1803469 41.4257119),Barcelona,carrer Felip Ii 186,Pharmacy
6175104305,POINT (2.1391048 41.3890351),Barcelona,carrer Travessera De Les Corts 332,Pharmacy
6175400477,POINT (2.1412077 41.3910607),Barcelona,,Pharmacy
6188914395,POINT (2.1620876 41.3948371),Barcelona,passeig de Gràcia 90,Pharmacy
6193464311,POINT (2.1585311 41.3944965),Barcelona,rambla Catalunya 117,Pharmacy
6194526708,POINT (2.1540606 41.3905286),Barcelona,carrer Muntaner 147,Pharmacy
6196321023,POINT (2.1467145 41.3909271),Barcelona,carrer Urgell 241,Pharmacy
6202968288,POINT (2.1886916 41.4288669),Barcelona,carrer Nadal 7-8,Pharmacy
