Id,Geometry,City,Address,Amenity
6202998685,POINT (2.1897978 41.4280046),Barcelona,,Pharmacy
6203004488,POINT (2.1942984 41.4298077),Barcelona,rambla de L'Onze de Setembre 15,Pharmacy
6203018085,POINT (2.1943516 41.4280502),Barcelona,carrer Pare Manyanet 46,Pharmacy
6204016786,POINT (2.1656695 41.3919711),Barcelona,passeig de Gràcia 50,Pharmacy
6204016788,POINT (2.1645136 41.3934587),Barcelona,carrer Valencia 278,Pharmacy
6208584268,POINT (2.1370617 41.3853045),Barcelona,carrer Numancia 84,Pharmacy
6212709967,POINT (2.1502423 41.3917045),Barcelona,carrer Casanova 165,Pharmacy
6212728547,POINT (2.1426723 41.3915154),Barcelona,carrer Loreto 48,Pharmacy
6214252585,POINT (2.1440191 41.3868493),Barcelona,carrer Paris 45,Pharmacy
6214375134,POINT (2.1551665 41.3930858),Barcelona,carrer Enrique Granados 117,Pharmacy
6217650978,POINT (2.1605963 41.4221937),Barcelona,carrer Montserrat Casanovas 184,Pharmacy
6227851848,POINT (2.1643012 41.4294298),Barcelona,carrer Sant Alexandre 37,Pharmacy
6230355343,POINT (2.137139 41.3891091),Barcelona,carrer Deu I Mata 96,Pharmacy
6231210039,POINT (2.1792228 41.4441325),Barcelona,carrer Joaquim Valls 88,Pharmacy
6231214897,POINT (2.1779231 41.4440958),Barcelona,carrer Mas Duran 43,Pharmacy
6231215852,POINT (2.1819079 41.4436335),Barcelona,carrer Pablo Iglesias 48-50,Pharmacy
6231219605,POINT (2.1849688 41.4444088),Barcelona,carrer Formentera 44,Pharmacy
6231231201,POINT (2.1832616 41.4456919),Barcelona,carrer Pablo Iglesias 112,Pharmacy
6231234585,POINT (2.1816791 41.4455993),Barcelona,carrer Moli 102,Pharmacy
6231238607,POINT (2.1721234 41.4431114),Barcelona,carrer Artesania 102,Pharmacy
6231245667,POINT (2.1734762 41.4405848),Barcelona,carrer Artesania 64,Pharmacy
6231255252,POINT (2.1755699 41.4403848),Barcelona,carrer Font Canyelles 71,Pharmacy
6231287379,POINT (2.175279 41.4457595),Barcelona,carrer Quarter Simancas 24,Pharmacy
6240301278,POINT (2.1868343 41.4473817),Barcelona,carrer S'Agaro 3,Pharmacy
6242647527,POINT (2.1682628 41.4434228),Barcelona,carrer Antonio Machado 40,Pharmacy
6242651451,POINT (2.1673421 41.4448384),Barcelona,ronda Guineueta Vella bloc 14,Pharmacy
6242652649,POINT (2.1647256 41.4431326),Barcelona,,Pharmacy
6242656910,POINT (2.1632076 41.4414929),Barcelona,carrer Antonio Machado 4,Pharmacy
6242681064,POINT (2.169071 41.4394703),Barcelona,carrer Gasela 8,Pharmacy
6242684037,POINT (2.1711765 41.4380767),Barcelona,carrer Alsàcia 8,Pharmacy
6242684248,POINT (2.173038 41.4387928),Barcelona,passeig de Valldaura 175,Pharmacy
6242693413,POINT (2.1675006 41.4385162),Barcelona,passeig de Valldaura 166,Pharmacy
6257423224,POINT (2.1391844 41.3637566),Barcelona,carrer Mare De Déu Del Port 385,Pharmacy
6258718426,POINT (2.1397182 41.3595911),Barcelona,passeig de la Zona Franca 156,Pharmacy
6258718439,POINT (2.1406785 41.3605046),Barcelona,carrer Mare De Déu Del Port 234,Pharmacy
6260784860,POINT (2.1325583 41.3753489),Barcelona,carrer Sants 151,Pharmacy
6260786087,POINT (2.1345785 41.3866851),Barcelona,,Pharmacy
6300738098,POINT (2.1311472 41.3839936),Barcelona,carrer Joan Guell 174,Pharmacy
6317145185,POINT (2.142409 41.368035),Barcelona,carrer Trajà 20,Pharmacy
6326898786,POINT (2.1661865 41.39698),Barcelona,carrer Bruc 134,Pharmacy
6326926887,POINT (2.181066 41.4016762),Barcelona,avinguda Diagonal 243,Pharmacy
6335907377,POINT (2.165576 41.3993659),Barcelona,carrer Rossello 284,Pharmacy
6341176990,POINT (2.1428224 41.3588646),Barcelona,,Pharmacy
6341213287,POINT (2.1410777 41.3577172),Barcelona,passeig de la Zona Franca 122,Pharmacy
6345940855,POINT (2.1597199 41.4380503),Barcelona,carrer Porrera 21,Pharmacy
6345952241,POINT (2.1579524 41.4364268),Barcelona,carrer De Lloret De Mar 87-89,Pharmacy
6345963558,POINT (2.1593396 41.4349203),Barcelona,carrer Doctor Letamendi 13,Pharmacy
6345969903,POINT (2.158076 41.4322458),Barcelona,carrer Horta 127,Pharmacy
6345977683,POINT (2.1554717 41.4325303),Barcelona,Carrer de Fàtima 10,Pharmacy
6345978817,POINT (2.1565937 41.4306224),Barcelona,carrer Porto 30,Pharmacy
6345982558,POINT (2.1585031 41.4293908),Barcelona,carrer Lisboa 9,Pharmacy
6345985008,POINT (2.1605902 41.4300201),Barcelona,bx mercat 2,Pharmacy
6345988427,POINT (2.1625549 41.4282753),Barcelona,carrer Granollers 8,Pharmacy
6345989655,POINT (2.1633053 41.4308144),Barcelona,carrer Cartella 192,Pharmacy
6345999133,POINT (2.1648573 41.4279383),Barcelona,passeig de Maragall 358,Pharmacy
6346002390,POINT (2.167011 41.4292887),Barcelona,carrer Espiell 13,Pharmacy
6356113188,POINT (2.1375054 41.4086531),Barcelona,carrer Balmes 431,Pharmacy
6356113189,POINT (2.1368797 41.406615),Barcelona,carrer Teodora Lamadrid 27,Pharmacy
6356146785,POINT (2.1423847 41.4053194),Barcelona,ronda Gral.Mitre 199,Pharmacy
6356146786,POINT (2.143065 41.4047786),Barcelona,carrer Puig-Reig 8,Pharmacy
6356164286,POINT (2.1482253 41.4056735),Barcelona,ronda General Mitre 230,Pharmacy
6356164288,POINT (2.1501656 41.4045754),Barcelona,avinguda Princep D'Asturies 43-45,Pharmacy
6356179086,POINT (2.1516615 41.4011406),Barcelona,rambla Del Prat 23,Pharmacy
6356195885,POINT (2.1608731 41.397094),Barcelona,avinguda Diagonal 440,Pharmacy
6368907689,POINT (2.1342489 41.3605439),Barcelona,,Pharmacy
6387260090,POINT (2.1355732 41.4018798),Barcelona,carrer Mandri 6,Pharmacy
6387260091,POINT (2.1365696 41.4017573),Barcelona,ronda Gral.Mitre 121,Pharmacy
6387325486,POINT (2.1436411 41.3986749),Barcelona,carrer Muntaner 356,Pharmacy
6387346286,POINT (2.1485588 41.394961),Barcelona,carrer Muntaner 254,Pharmacy
6400870212,POINT (2.1365393 41.3735282),Barcelona,carrer Olzinelles 21,Pharmacy
6409912762,POINT (2.1332681 41.376283),Barcelona,carrer Panissars 13,Pharmacy
6409913298,POINT (2.1355192 41.3659954),Barcelona,carrer Parcerisses 48,Pharmacy
6409913300,POINT (2.1375264 41.3625907),Barcelona,passeig de la Zona Franca 226,Pharmacy
6417409085,POINT (2.1334191 41.3918344),Barcelona,avinguda Sarrià 125,Pharmacy
6417516187,POINT (2.1450665 41.3949559),Barcelona,carrer Amigo 30,Pharmacy
6417516188,POINT (2.1468139 41.394748),Barcelona,carrer Santaló 3,Pharmacy
6420528186,POINT (2.1615029 41.4301484),Barcelona,carrer Fulton 18,Pharmacy
6420556785,POINT (2.1722007 41.4266774),Barcelona,passeig de Maragall 248,Pharmacy
6420561937,POINT (2.178266 41.4228977),Barcelona,passeig de Maragall 177,Pharmacy
6420630887,POINT (2.1845102 41.4120254),Barcelona,carrer Muntanya 79,Pharmacy
6424929009,POINT (2.1284589 41.3804516),Barcelona,avinguda Carles Iii 15,Pharmacy
6431508439,POINT (2.1339788 41.3694853),Barcelona,carrer Constitució 118,Pharmacy
6434445912,POINT (2.1431241 41.3600458),Barcelona,carrer Ferrocarrils Catalans 69,Pharmacy
6434446208,POINT (2.1374835 41.3641827),Barcelona,carrer La Mineria 12,Pharmacy
6437383478,POINT (2.1353094 41.372833),Barcelona,carrer Burgos 68,Pharmacy
6437384465,POINT (2.1378238 41.3780806),Barcelona,carrer Vallespir 13,Pharmacy
6447263986,POINT (2.1322955 41.3869989),Barcelona,carrer Solà 1,Pharmacy
6447270888,POINT (2.1326014 41.3800721),Barcelona,carrer Joan Guell 91,Pharmacy
6447329586,POINT (2.142364 41.3731424),Barcelona,carrer Moianes 51,Pharmacy
6459266295,POINT (2.1352739 41.3721853),Barcelona,carrer Sagunt 83,Pharmacy
6462929157,POINT (2.1330247 41.3825335),Barcelona,carrer Galileu 250,Pharmacy
6465382122,POINT (2.1637004 41.3968861),Barcelona,,Pharmacy
6473573886,POINT (2.1462966 41.4029762),Barcelona,carrer Gleva 9,Pharmacy
6488829058,POINT (2.1368884 41.3794704),Barcelona,carrer Vallespir 45,Pharmacy
6537958576,POINT (2.1641943 41.3851434),Barcelona,,Pharmacy
6557455672,POINT (2.1449013 41.3901791),Barcelona,avinguda Sarria 31,Pharmacy
6589854555,POINT (2.1799906 41.4392131),Barcelona,passeig de Valldaura 247,Pharmacy
6589854556,POINT (2.1809094 41.4418874),Barcelona,carrer Enric Casanovas 94,Pharmacy
6635908585,POINT (2.1840991 41.4281834),Barcelona,avinguda Meridiana 361,Pharmacy
6702606885,POINT (2.1629898 41.4331078),Barcelona,carrer Mestre Dalmau 2,Pharmacy
6702768186,POINT (2.182519 41.423424),Barcelona,carrer de Garcilaso 138,Pharmacy
6702794686,POINT (2.1746509 41.4285664),Barcelona,avinguda Borbon 64,Pharmacy
6708752985,POINT (2.1460489 41.4097987),Barcelona,avinguda República Argentina 67,Pharmacy
6750968926,POINT (2.1373561 41.3598748),Barcelona,,Pharmacy
6766801765,POINT (2.1359983 41.3775077),Barcelona,,Pharmacy
6814009599,POINT (2.1748596 41.3824544),Barcelona,carrer Banys Nous 14,Pharmacy
6853248285,POINT (2.1512589 41.4099521),Barcelona,carrer Valldoreix 7,Pharmacy
6873385191,POINT (2.1372446 41.3716521),Barcelona,carrer Olzinelles 71,Pharmacy
6875208485,POINT (2.1734785 41.4330391),Barcelona,carrer Doctor Pi I Molist 66,Pharmacy
6909313585,POINT (2.1690987 41.4274473),Barcelona,passeig de Maragall 310,Pharmacy
6909396885,POINT (2.1495829 41.4332244),Barcelona,carrer Berruguete 56,Pharmacy
6939006485,POINT (2.1430072 41.4123727),Barcelona,,Pharmacy
6971049586,POINT (2.1770784 41.4199698),Barcelona,passeig Llívia 47,Pharmacy
6976166486,POINT (2.1591075 41.4098086),Barcelona,carrer Escorial 150,Pharmacy
6976166785,POINT (2.1616067 41.4068107),Barcelona,carrer Escorial 21,Pharmacy
6976166987,POINT (2.1691577 41.4015945),Barcelona,carrer Roger de Flor 240,Pharmacy
6982273986,POINT (2.1818508 41.3839868),Barcelona,carrer Sombrerers 19,Pharmacy
6982276285,POINT (2.1823975 41.3844867),Barcelona,passeig del Born 11,Pharmacy
7003296910,POINT (2.1659033 41.3732516),Barcelona,Carrer de Salvà 33,Pharmacy
7006723553,POINT (2.2026156 41.4353122),Barcelona,carrer Estadella 27,Pharmacy
7017574421,POINT (2.1329118 41.3960699),Barcelona,carrer Angel Guimera 14,Pharmacy
7021347886,POINT (2.1363131 41.3698819),Barcelona,carrer Constitucio 50,Pharmacy
7023315585,POINT (2.1864253 41.4216947),Barcelona,avinguda Meridiana 259,Pharmacy
7056238087,POINT (2.1677891 41.3795773),Barcelona,rambla Del Raval 2,Pharmacy
7056238088,POINT (2.1674752 41.3806316),Barcelona,carrer Carme 84,Pharmacy
7056282485,POINT (2.1601524 41.3776938),Barcelona,carrer de Viladomat 60 bis,Pharmacy
7056286186,POINT (2.1612445 41.3806957),Barcelona,carrer Floridablanca 117,Pharmacy
7074375486,POINT (2.1858465 41.4267364),Barcelona,avinguda Meridiana 344,Pharmacy
7074375589,POINT (2.1871422 41.4247442),Barcelona,avinguda Meridiana 320 b,Pharmacy
7074410987,POINT (2.1863202 41.4495767),Barcelona,carrer Palamós 58,Pharmacy
7090482685,POINT (2.1454104 41.4065461),Barcelona,carrer Ballester 31,Pharmacy
7090490085,POINT (2.1483076 41.4075937),Barcelona,avinguda República Argentina 14,Pharmacy
7098019685,POINT (2.1862838 41.4342822),Barcelona,carrer Ruben Dario 79,Pharmacy
7098029586,POINT (2.1897908 41.4351593),Barcelona,carrer Gran de Sant Andreu 260,Pharmacy
7098029885,POINT (2.1890605 41.4346371),Barcelona,carrer Mercat 11,Pharmacy
7098056586,POINT (2.1860686 41.4282473),Barcelona,carrer Torroella de Montgri 23,Pharmacy
7098065786,POINT (2.1875776 41.4214189),Barcelona,carrer Hondures 63,Pharmacy
7108679489,POINT (2.1349026 41.3897921),Barcelona,avinguda Diagonal 557,Pharmacy
7108807788,POINT (2.1197212 41.4002189),Barcelona,carrer Sagrat Cor 8,Pharmacy
7108830188,POINT (2.120019 41.3984242),Barcelona,carrer Duquessa D'Orleans 28,Pharmacy
7125906653,POINT (2.1632578 41.3907436),Barcelona,carrer Arago 260,Pharmacy
7158510585,POINT (2.1800025 41.428775),Barcelona,carrer Escocia 64,Pharmacy
7194898886,POINT (2.1531686 41.3758437),Barcelona,avinguda Mistral 66,Pharmacy
7194929488,POINT (2.1640542 41.3790002),Barcelona,carrer Sant Antoni Abat 44,Pharmacy
7226729885,POINT (2.1567246 41.4205395),Barcelona,carrer Calderon De La Barca 88,Pharmacy
7226786785,POINT (2.1550636 41.421974),Barcelona,carrer Ramon Rocafull 95,Pharmacy
7229011385,POINT (2.1574937 41.4187299),Barcelona,carrer Gran Vista 135,Pharmacy
7237375571,POINT (2.1708846 41.3952998),Barcelona,carrer Girona 72,Pharmacy
7292500885,POINT (2.1588171 41.4133549),Barcelona,carrer Miquel I Badia 12,Pharmacy
7296669097,POINT (2.1883198 41.4405981),Barcelona,carrer Gran de Sant Andreu 435,Pharmacy
7296669101,POINT (2.1867626 41.4419211),Barcelona,plaça Mossen Clapes 9,Pharmacy
7296669106,POINT (2.188277 41.4435479),Barcelona,carrer Gran de Sant Andreu 505,Pharmacy
7296669108,POINT (2.1834053 41.4633963),Barcelona,to de tapioles 27,Pharmacy
7296669117,POINT (2.1921067 41.4417661),Barcelona,carrer Cinca 92,Pharmacy
7296669122,POINT (2.1771426 41.4461444),Barcelona,carrer Camprecios 7,Pharmacy
7296669133,POINT (2.1740839 41.4471944),Barcelona,carrer Mina de la Ciutat 20,Pharmacy
7296669135,POINT (2.189683 41.4419889),Barcelona,carrer Palomar 28,Pharmacy
7296669136,POINT (2.1714558 41.4463715),Barcelona,carrer Artesania 148,Pharmacy
7296669137,POINT (2.1775462 41.4480453),Barcelona,carrer Nou Barris 23,Pharmacy
7296669138,POINT (2.1912789 41.4525957),Barcelona,carrer Turo de la Trinitat 107,Pharmacy
7296669147,POINT (2.176358 41.4487299),Barcelona,carrer Mina de la Ciutat 91,Pharmacy
7318977161,POINT (2.1419826 41.3693316),Barcelona,gv corts catalanes 00216,Pharmacy
7323008982,POINT (2.1675627 41.4353247),Barcelona,passeig d'Urrutia 64,Pharmacy
7323008983,POINT (2.1653457 41.4382786),Barcelona,passeig de Fabra i Puig 439,Pharmacy
7323008984,POINT (2.1651803 41.4347537),Barcelona,carrer Vila-Seca 39,Pharmacy
7323048425,POINT (2.1746737 41.4374462),Barcelona,carrer Bunyola 12,Pharmacy
7323048426,POINT (2.1806439 41.4379565),Barcelona,avinguda Rio de Janeiro 65,Pharmacy
7323048427,POINT (2.1781936 41.4377459),Barcelona,carrer Garrofers 52,Pharmacy
7323048428,POINT (2.1787145 41.4351367),Barcelona,carrer Pintor Alsamora 21,Pharmacy
7323048429,POINT (2.1744816 41.4359756),Barcelona,carrer Alcudia 46,Pharmacy
7323048430,POINT (2.1764559 41.4346558),Barcelona,carrer Valldemossa 30,Pharmacy
7323048431,POINT (2.1700488 41.4335051),Barcelona,carrer Montsant 31-33,Pharmacy
7323148401,POINT (2.1863728 41.4401181),Barcelona,carrer Bartrina 7,Pharmacy
7323148402,POINT (2.1850486 41.4356252),Barcelona,carrer Pons I Gallarza 92,Pharmacy
7323148403,POINT (2.1930942 41.4392596),Barcelona,carrer Fernando Pessoa 9,Pharmacy
7323148404,POINT (2.1851172 41.4373945),Barcelona,avinguda Meridiana 510,Pharmacy
7323148407,POINT (2.1866183 41.4363384),Barcelona,carrer Jorba 27,Pharmacy
7323148408,POINT (2.1889134 41.4386917),Barcelona,carrer Gran de Sant Andreu 368,Pharmacy
7323148409,POINT (2.1921021 41.4346327),Barcelona,carrer Segre 19,Pharmacy
7323155126,POINT (2.1662435 41.4311466),Barcelona,carrer Vall D'Ordesa 10,Pharmacy
7323155127,POINT (2.1720278 41.4299105),Barcelona,carrer Amilcar Barca 7,Pharmacy
7323155128,POINT (2.1694339 41.4300277),Barcelona,carrer Teide 6,Pharmacy
7323155129,POINT (2.1706185 41.4326587),Barcelona,carrer Aneto 26-28,Pharmacy
7323155130,POINT (2.1728484 41.4280853),Barcelona,carrer Francesc Bolos 35,Pharmacy
7323177655,POINT (2.1782616 41.427654),Barcelona,carrer Felip Ii 224,Pharmacy
7323177656,POINT (2.1759582 41.4285533),Barcelona,carrer Felip Ii 271,Pharmacy
7323198179,POINT (2.192892 41.4318735),Barcelona,carrer Doctor Santponç 103,Pharmacy
7323198180,POINT (2.1824477 41.4278144),Barcelona,carrer Pardo 17,Pharmacy
7323198181,POINT (2.1921963 41.4299525),Barcelona,rambla de L'Onze de Setembre 37,Pharmacy
7323198182,POINT (2.1872007 41.4297373),Barcelona,carrer Camil Fabra 5,Pharmacy
7323198184,POINT (2.1857262 41.4327563),Barcelona,plaça de Les Palmeres 9,Pharmacy
7323219564,POINT (2.1664972 41.4263141),Barcelona,carrer Trevol 2,Pharmacy
7323219565,POINT (2.1747257 41.4238041),Barcelona,carrer Segle Xx 61,Pharmacy
7323219566,POINT (2.1780708 41.4258356),Barcelona,carrer de les Acàcies 57,Pharmacy
7323219567,POINT (2.172769 41.4222492),Barcelona,carrer Amilcar Barca 158,Pharmacy
7323219568,POINT (2.17725 41.4214769),Barcelona,ronda Del Guinardo 196,Pharmacy
7323219569,POINT (2.1726841 41.4242458),Barcelona,carrer Amilcar 151,Pharmacy
7323219570,POINT (2.1736248 41.4251943),Barcelona,carrer Lluis Sagnier 55,Pharmacy
7323219571,POINT (2.1686933 41.4262273),Barcelona,carrer Alt de Pedrell 58,Pharmacy
7323219572,POINT (2.1748124 41.4223415),Barcelona,avinguda Mare de Déu de Montserrat 240,Pharmacy
7323219573,POINT (2.1688238 41.4236681),Barcelona,carrer Montserrat Casanovas 12,Pharmacy
7323388993,POINT (2.1889381 41.4230564),Barcelona,carrer Valles I Ribot 8,Pharmacy
7323388994,POINT (2.1843337 41.4250034),Barcelona,carrer Concepció Arenal 124,Pharmacy
7323388995,POINT (2.185753 41.4244193),Barcelona,carrer Olesa 65,Pharmacy
7323415260,POINT (2.1692892 41.4118536),Barcelona,carrer Padilla 378,Pharmacy
7323415261,POINT (2.1727778 41.4119182),Barcelona,carrer Rosalia de Castro 52,Pharmacy
7323415262,POINT (2.1700568 41.4137483),Barcelona,ronda Del Guinardo 77,Pharmacy
7323415265,POINT (2.1648608 41.4148554),Barcelona,avinguda Mare de Déu de Montserrat 71,Pharmacy
7323415267,POINT (2.1682074 41.4141393),Barcelona,carrer Castillejos 437,Pharmacy
7323415268,POINT (2.1712554 41.4120163),Barcelona,carrer Castillejos 376,Pharmacy
7323433069,POINT (2.1828608 41.4177164),Barcelona,carrer Sant Antoni Maria Claret 277,Pharmacy
7323505978,POINT (2.201033 41.4174638),Barcelona,carrer Concili de Trento 194,Pharmacy
7323513281,POINT (2.2148437 41.4150768),Barcelona,rambla Prim 74,Pharmacy
7323513282,POINT (2.2061782 41.4137561),Barcelona,carrer Pere Iv 456,Pharmacy
7323513283,POINT (2.2173456 41.4135569),Barcelona,carrer Jaume Fabré 2,Pharmacy
7323513284,POINT (2.2123015 41.4150445),Barcelona,carrer Maresme 104,Pharmacy
7323513500,POINT (2.1883852 41.4194745),Barcelona,carrer Felip Ii 70,Pharmacy
7323513501,POINT (2.190548 41.4184255),Barcelona,carrer Palencia 35,Pharmacy
7323522888,POINT (2.2031743 41.419961),Barcelona,carrer Puigcerda 253,Pharmacy
7323522893,POINT (2.2140709 41.4137085),Barcelona,carrer Maresme 64,Pharmacy
7323561810,POINT (2.2064652 41.4053383),Barcelona,carrer Borrell 68,Pharmacy
7323561811,POINT (2.2157768 41.4086351),Barcelona,Carrer de Josep Pla 19-21,Pharmacy
7323561812,POINT (2.204959 41.4064264),Barcelona,carrer Pallars 328,Pharmacy
7323577842,POINT (2.1793442 41.4126515),Barcelona,carrer Sant Quinti 20,Pharmacy
7323577843,POINT (2.1781606 41.414205),Barcelona,carrer Sant Antoni Maria Claret 181,Pharmacy
7323577844,POINT (2.1782504 41.4100592),Barcelona,carrer Dos de Maig 288,Pharmacy
7323577847,POINT (2.1771353 41.4114718),Barcelona,carrer Industria 206,Pharmacy
7323584764,POINT (2.1698486 41.4058431),Barcelona,carrer Industria 80,Pharmacy
7323584765,POINT (2.1650008 41.4095684),Barcelona,carrer Sardenya 487,Pharmacy
7323584766,POINT (2.1748153 41.4073595),Barcelona,carrer Padilla 295,Pharmacy
7323584767,POINT (2.1736259 41.4068875),Barcelona,carrer Lepant 330,Pharmacy
7323584768,POINT (2.1741826 41.4106777),Barcelona,avinguda Gaudi 85,Pharmacy
7323584769,POINT (2.165894 41.4108678),Barcelona,carrer Alcalde de Mostoles 33,Pharmacy
7323584770,POINT (2.1727383 41.4081523),Barcelona,carrer Industria 128,Pharmacy
7323584771,POINT (2.1679075 41.4048167),Barcelona,carrer Industria 65,Pharmacy
7323584772,POINT (2.1697264 41.4099599),Barcelona,carrer Lepant 398,Pharmacy
7323621776,POINT (2.1920536 41.4078768),Barcelona,gv corts catalanes 00871,Pharmacy
7323630271,POINT (2.1763183 41.4023257),Barcelona,carrer Valencia 440,Pharmacy
7323630272,POINT (2.1776182 41.4066976),Barcelona,carrer Provença 506,Pharmacy
7323664358,POINT (2.189323 41.4057226),Barcelona,gv corts catalanes 00839,Pharmacy
7323736914,POINT (2.1709142 41.3980537),Barcelona,passeig de Sant Joan 87,Pharmacy
7323736916,POINT (2.1724061 41.4005297),Barcelona,carrer Napols 235,Pharmacy
7323736917,POINT (2.169462 41.3976466),Barcelona,carrer Bailèn 113,Pharmacy
7323736918,POINT (2.1712925 41.3992142),Barcelona,avinguda Diagonal 319,Pharmacy
7323743413,POINT (2.174149 41.3977946),Barcelona,carrer Roger De Flor 166,Pharmacy
7323743415,POINT (2.1744449 41.4012006),Barcelona,carrer Valencia 393,Pharmacy
7323747625,POINT (2.1717513 41.3907897),Barcelona,carrer Roger De Lluria 17,Pharmacy
7323747626,POINT (2.1737568 41.3866909),Barcelona,carrer Comtal 25,Pharmacy
7323749405,POINT (2.1682985 41.3934027),Barcelona,carrer Roger De Lluria 51,Pharmacy
7323749406,POINT (2.1681233 41.3918346),Barcelona,carrer Pau Claris 111,Pharmacy
7323749407,POINT (2.1743069 41.3943714),Barcelona,gv corts catalanes 00669,Pharmacy
7323749408,POINT (2.1694553 41.3945131),Barcelona,carrer Bruc 88,Pharmacy
