Id,Geometry,City,Address,Amenity
7323749412,POINT (2.1712803 41.3965669),Barcelona,carrer Bailen 92,Pharmacy
7323785307,POINT (2.1808171 41.3934118),Barcelona,carrer Ali-Bei 38,Pharmacy
7323785308,POINT (2.183641 41.3903305),Barcelona,carrer Roger De Flor 9 bis,Pharmacy
7323785309,POINT (2.1852869 41.3910603),Barcelona,carrer Napols 4,Pharmacy
7323785310,POINT (2.1763177 41.3937007),Barcelona,carrer Casp 67,Pharmacy
7323785311,POINT (2.1807867 41.3902055),Barcelona,passeig de Lluís Companys 7,Pharmacy
7323785312,POINT (2.1806893 41.3881124),Barcelona,plaça Sant Agustí Vell 11,Pharmacy
7323785941,POINT (2.1882345 41.380674),Barcelona,carrer Maquinista 9,Pharmacy
7323785942,POINT (2.1904708 41.3802334),Barcelona,carrer Andrea Doria 14,Pharmacy
7323785943,POINT (2.1897252 41.3784737),Barcelona,carrer Almirall Cervera 15,Pharmacy
7323809852,POINT (2.1794549 41.3852524),Barcelona,plaça Llana 11,Pharmacy
7323809854,POINT (2.1840961 41.3838959),Barcelona,avinguda Marquès de L'Argentera 5,Pharmacy
7323809855,POINT (2.175506 41.3789519),Barcelona,rambla La Rambla 38,Pharmacy
7323813053,POINT (2.1718901 41.3750474),Barcelona,avinguda Paral Lel 48,Pharmacy
7323813055,POINT (2.1722387 41.3793006),Barcelona,carrer de Sant Pau 44,Pharmacy
7323813056,POINT (2.1750305 41.3794972),Barcelona,rambla La Rambla 44,Pharmacy
7323813057,POINT (2.1760437 41.3792218),Barcelona,carrer Escudellers 8,Pharmacy
7323813058,POINT (2.1775928 41.3768896),Barcelona,carrer Josep Anselm Clavé 3,Pharmacy
7323872558,POINT (2.1701618 41.3736979),Barcelona,carrer Vila I Vilà 57,Pharmacy
7323872559,POINT (2.1666396 41.3734473),Barcelona,Carrer del Roser 28,Pharmacy
7323872560,POINT (2.1709478 41.3723116),Barcelona,passeig de Montjuïc 36,Pharmacy
7323872562,POINT (2.1665072 41.3729929),Barcelona,Carrer del Roser 39,Pharmacy
7323899885,POINT (2.1719978 41.3831792),Barcelona,carrer Portaferrissa 1,Pharmacy
7323899887,POINT (2.1692778 41.3801677),Barcelona,carrer Hospital 70,Pharmacy
7323899888,POINT (2.1688139 41.3822757),Barcelona,carrer Pintor Fortuny 31,Pharmacy
7323899889,POINT (2.1656099 41.3785545),Barcelona,carrer Cera 30,Pharmacy
7323899890,POINT (2.1660796 41.38221),Barcelona,carrer Joaquim Costa 31,Pharmacy
7323899891,POINT (2.1657757 41.3793909),Barcelona,carrer Sant Antoni Abat 1,Pharmacy
7323899892,POINT (2.1692541 41.3783535),Barcelona,rambla Del Raval 14,Pharmacy
7329557138,POINT (2.1047433 41.412991),Barcelona,plaça Vallvidrera 5,Pharmacy
7329781663,POINT (2.1113329 41.3760077),Barcelona,carrer Collblanc 154,Pharmacy
7329781666,POINT (2.1092071 41.3849916),Barcelona,carrer Gonzalez Tablas 5,Pharmacy
7329991556,POINT (2.1348506 41.4089703),Barcelona,passeig de Sant Gervasi 24,Pharmacy
7330151099,POINT (2.1233233 41.388498),Barcelona,carrer Dr.Ferran 7,Pharmacy
7330151100,POINT (2.1310318 41.3908816),Barcelona,carrer Numancia 185,Pharmacy
7330151101,POINT (2.1311929 41.3932926),Barcelona,ronda Gral.Mitre 9,Pharmacy
7330151102,POINT (2.1209508 41.3954896),Barcelona,carrer Trinquet 8,Pharmacy
7330151103,POINT (2.1248663 41.3937324),Barcelona,carrer Capita Arenas 62,Pharmacy
7330151104,POINT (2.1359509 41.39952),Barcelona,carrer Vico 17,Pharmacy
7330151105,POINT (2.127806 41.3983279),Barcelona,carrer Angli 4,Pharmacy
7330151106,POINT (2.1345133 41.4042525),Barcelona,carrer Bisbe Sivilla 40,Pharmacy
7330151107,POINT (2.1264211 41.3951509),Barcelona,passeig de Sant Joan Bosco 57,Pharmacy
7330151108,POINT (2.1249511 41.3982875),Barcelona,carrer Cardenal Sentmenat 35,Pharmacy
7330151109,POINT (2.1308773 41.3979316),Barcelona,via augusta 276,Pharmacy
7330151110,POINT (2.1256151 41.3899793),Barcelona,carrer Manila 49,Pharmacy
7330151111,POINT (2.122405 41.3945136),Barcelona,carrer Riu De L'Or 33,Pharmacy
7330151112,POINT (2.1268769 41.3925463),Barcelona,carrer Benet Mateu 32,Pharmacy
7330151113,POINT (2.1339699 41.3997528),Barcelona,carrer Ganduxer 94,Pharmacy
7330151114,POINT (2.1341245 41.3970749),Barcelona,carrer Escoles Pies 23,Pharmacy
7330151115,POINT (2.1230048 41.396455),Barcelona,carrer Oriol Mestres 1,Pharmacy
7330151117,POINT (2.113806 41.3953489),Barcelona,carrer Bisbe Catala 8,Pharmacy
7330151118,POINT (2.1271345 41.396223),Barcelona,carrer Milanesat 1,Pharmacy
7330151119,POINT (2.1328011 41.393793),Barcelona,ronda General Mitre 36,Pharmacy
7332854059,POINT (2.1365391 41.357896),Barcelona,carrer Energia 9,Pharmacy
7332912398,POINT (2.15702 41.4344383),Barcelona,carrer Sant Gaudenci 11,Pharmacy
7332912400,POINT (2.1520226 41.4259729),Barcelona,carrer Panta De Tremp 63,Pharmacy
7332912401,POINT (2.1557107 41.4254729),Barcelona,plaça Pastrana 1,Pharmacy
7332912402,POINT (2.1476989 41.4306122),Barcelona,carrer Juan De Mena 1,Pharmacy
7332912403,POINT (2.153439 41.4243799),Barcelona,carrer Bernat Bransi 38,Pharmacy
7332912406,POINT (2.1416522 41.4338234),Barcelona,,Pharmacy
7332912407,POINT (2.1552154 41.4268851),Barcelona,carrer Dante Alighieri 118,Pharmacy
7332912408,POINT (2.1536026 41.4253691),Barcelona,carrer Dante Alighieri 155,Pharmacy
7332912409,POINT (2.1585105 41.4278891),Barcelona,carrer Dante Alighieri 66,Pharmacy
7333040775,POINT (2.129956 41.3785724),Barcelona,carrer Violant D'Hongria 60,Pharmacy
7333040776,POINT (2.1334412 41.3707621),Barcelona,passatge d'Andalusia 14,Pharmacy
7333040777,POINT (2.1277579 41.3732328),Barcelona,carrer Carreras Candi 49,Pharmacy
7333040779,POINT (2.1294405 41.3708877),Barcelona,carrer Esteras 28,Pharmacy
7333040780,POINT (2.1277279 41.3749713),Barcelona,carrer Sugranyes 11,Pharmacy
7333040781,POINT (2.1292659 41.3756338),Barcelona,carrer Sants 234,Pharmacy
7333040782,POINT (2.1218906 41.3769604),Barcelona,Carrer de la Riera Blanca 11,Pharmacy
7333079885,POINT (2.1199327 41.3784628),Barcelona,carrer Arístides Maillol 9,Pharmacy
7333079886,POINT (2.1318451 41.3775338),Barcelona,carrer Tenor Masini 52,Pharmacy
7333079890,POINT (2.1285342 41.3838515),Barcelona,gv de carles iii 58,Pharmacy
7333079892,POINT (2.125596 41.3853774),Barcelona,carrer Sabino De Arana 20,Pharmacy
7333079893,POINT (2.1297676 41.3872156),Barcelona,carrer Europa 17,Pharmacy
7333079894,POINT (2.1288489 41.3782631),Barcelona,carrer Violant D'Hongria 53,Pharmacy
7333079895,POINT (2.1331458 41.3753274),Barcelona,carrer Sants 145,Pharmacy
7333079896,POINT (2.1340663 41.384189),Barcelona,carrer Vallespir 190,Pharmacy
7333079898,POINT (2.1290891 41.385405),Barcelona,carrer Dolors Masferrer I Bosch 16,Pharmacy
7333079899,POINT (2.1328293 41.3747608),Barcelona,carrer Sant Medir 12,Pharmacy
7333079900,POINT (2.1299761 41.3810174),Barcelona,carrer Pobla De Lillet 20,Pharmacy
7333079901,POINT (2.131451 41.3733609),Barcelona,carrer Badal 156,Pharmacy
7333079902,POINT (2.1305343 41.3764433),Barcelona,carrer Brasil 14,Pharmacy
7333079903,POINT (2.1353292 41.3759765),Barcelona,plaça de Sants 9,Pharmacy
7333079904,POINT (2.1309756 41.3798863),Barcelona,carrer Tenor Masini 116,Pharmacy
7333079905,POINT (2.126651 41.3771013),Barcelona,carrer Portbou 38,Pharmacy
7333079906,POINT (2.1237273 41.3760758),Barcelona,avinguda Madrid 8,Pharmacy
7333079907,POINT (2.1257561 41.3795126),Barcelona,carrer Felipe De Paz 8,Pharmacy
7333079908,POINT (2.1287377 41.3766187),Barcelona,carrer Miquel Angel 113,Pharmacy
7333079911,POINT (2.1354855 41.3879744),Barcelona,carrer Taquígraf Garriga 67,Pharmacy
7333079912,POINT (2.1242281 41.3778601),Barcelona,carrer Arizala 48,Pharmacy
7333079913,POINT (2.1314978 41.3715766),Barcelona,carrer Antoni De Capmany 31,Pharmacy
7335221751,POINT (2.1503217 41.4114872),Barcelona,carrer Sostres 15,Pharmacy
7335221752,POINT (2.1509008 41.4240604),Barcelona,carrer Murtra 8,Pharmacy
7335221753,POINT (2.1476226 41.4164007),Barcelona,carrer Beat Almato 18-20,Pharmacy
7335221754,POINT (2.1448391 41.4138429),Barcelona,passeig de la Mare de Déu del Coll 6,Pharmacy
7335221755,POINT (2.1481964 41.4219694),Barcelona,carrer Besos 27,Pharmacy
7335221758,POINT (2.1543601 41.4109584),Barcelona,passatge de Sant Josep de la Muntanya 6,Pharmacy
7335221759,POINT (2.1493717 41.409127),Barcelona,carrer Mare De Déu Del Coll 31,Pharmacy
7335221760,POINT (2.1488468 41.4231462),Barcelona,carrer Santa Rosalia 82,Pharmacy
7335221761,POINT (2.1583687 41.4202901),Barcelona,carrer Queixans 4,Pharmacy
7335221762,POINT (2.1557114 41.4072479),Barcelona,carrer Alzina 44,Pharmacy
7335221763,POINT (2.1519918 41.421501),Barcelona,carrer Hortal 41,Pharmacy
7335221764,POINT (2.1444652 41.4077986),Barcelona,carrer Osona 3,Pharmacy
7335221765,POINT (2.159356 41.4148462),Barcelona,carrer Albert Llanas 2 bloc 1,Pharmacy
7335221766,POINT (2.1466692 41.4131935),Barcelona,carrer Farigola 48,Pharmacy
7335221767,POINT (2.1520197 41.4221512),Barcelona,carrer Llobregos 206,Pharmacy
7335221768,POINT (2.1359894 41.4161064),Barcelona,carrer Collserola 21,Pharmacy
7335221769,POINT (2.1564182 41.4086458),Barcelona,carrer Sant Salvador 125,Pharmacy
7335221770,POINT (2.1587351 41.4170374),Barcelona,carrer Pasteur 1,Pharmacy
7335221771,POINT (2.1547981 41.412425),Barcelona,rambla Mercedes 26,Pharmacy
7335221772,POINT (2.1523707 41.4112934),Barcelona,avinguda Coll Del Portell 55,Pharmacy
7335221773,POINT (2.144542 41.4062584),Barcelona,carrer Escipio 53,Pharmacy
7335221774,POINT (2.1385454 41.4136932),Barcelona,avinguda República Argentina 270,Pharmacy
7335221775,POINT (2.1396679 41.4134338),Barcelona,carrer Gomis 49,Pharmacy
7335221776,POINT (2.1583012 41.4145544),Barcelona,avinguda Pompeu Fabra 2,Pharmacy
7335221777,POINT (2.1455899 41.4221402),Barcelona,carrer Fastenrath 65,Pharmacy
7335221778,POINT (2.153713 41.4070215),Barcelona,carrer Verdi 132,Pharmacy
7335221780,POINT (2.1539759 41.4211617),Barcelona,passatge dels Santuaris 13,Pharmacy
7335221781,POINT (2.1454186 41.4213943),Barcelona,carrer Santa Rosalia 31,Pharmacy
7335221782,POINT (2.1524524 41.4209269),Barcelona,carrer Santuari 53,Pharmacy
7335221783,POINT (2.1582527 41.4114676),Barcelona,ts de dalt 110,Pharmacy
7340367475,POINT (2.1534018 41.4014693),Barcelona,carrer Gran De Gracia 115,Pharmacy
7340367478,POINT (2.1384832 41.396282),Barcelona,carrer Valero 10,Pharmacy
7340367479,POINT (2.1455569 41.4022039),Barcelona,carrer Balmes 303,Pharmacy
7340367480,POINT (2.151343 41.3983397),Barcelona,carrer Balmes 222,Pharmacy
7340367481,POINT (2.1484391 41.4025919),Barcelona,carrer Saragossa 42,Pharmacy
7340367482,POINT (2.1451894 41.4046633),Barcelona,carrer Saragossa 133,Pharmacy
7340367483,POINT (2.1595037 41.3896688),Barcelona,carrer Valencia 224,Pharmacy
7340367484,POINT (2.1395423 41.3941174),Barcelona,carrer Francesc Perez I Cabrero 11,Pharmacy
7340393685,POINT (2.1486174 41.3967979),Barcelona,,Pharmacy
7340393686,POINT (2.1384345 41.4025702),Barcelona,carrer Muntaner 476,Pharmacy
7340393687,POINT (2.1423547 41.3931763),Barcelona,carrer Mestre Nicolau 6,Pharmacy
7340393688,POINT (2.141604 41.3950523),Barcelona,carrer Ferran Agullo 4,Pharmacy
7340393689,POINT (2.1370162 41.4007069),Barcelona,carrer Ravella 11,Pharmacy
7340393690,POINT (2.1366083 41.3979548),Barcelona,Via Augusta 00242,Pharmacy
7340393691,POINT (2.1442908 41.4011481),Barcelona,carrer Sant Elies 28,Pharmacy
7340393693,POINT (2.1465618 41.3862305),Barcelona,carrer Calabria 242-4,Pharmacy
7340393694,POINT (2.1533025 41.3945161),Barcelona,carrer Enric Granados 155,Pharmacy
7340393696,POINT (2.1570188 41.39),Barcelona,carrer Aribau 91,Pharmacy
7340393697,POINT (2.1535623 41.3960685),Barcelona,carrer Balmes 173,Pharmacy
7340393698,POINT (2.1599169 41.3914926),Barcelona,carrer Balmes 94,Pharmacy
7340393699,POINT (2.1099401 41.4086807),Barcelona,avinguda Sarrià 82,Pharmacy
7340393700,POINT (2.1390378 41.3932419),Barcelona,carrer Bori I Fontesta 18,Pharmacy
7340393701,POINT (2.1587204 41.4008716),Barcelona,carrer Torrent De L'Olla 67,Pharmacy
7340393703,POINT (2.1394529 41.4043537),Barcelona,carrer Sant Gervasi De Cassoles 10,Pharmacy
7340393704,POINT (2.1544349 41.4005664),Barcelona,carrer Gran De Gracia 87,Pharmacy
7340393705,POINT (2.1397895 41.406071),Barcelona,carrer Bertran 39,Pharmacy
7340393706,POINT (2.1374965 41.3945596),Barcelona,plaça Sant Gregori Taumaturg 8,Pharmacy
7340393707,POINT (2.146441 41.4007269),Barcelona,Via Augusta 00113,Pharmacy
7340393708,POINT (2.1398526 41.4026924),Barcelona,passatge d'Hercegovina 4,Pharmacy
7340393709,POINT (2.1434164 41.40324),Barcelona,carrer Balmes 338,Pharmacy
7340393710,POINT (2.1545106 41.3887456),Barcelona,carrer Casanova 140,Pharmacy
7340393712,POINT (2.1421171 41.3895488),Barcelona,carrer Loreto 20,Pharmacy
7340393713,POINT (2.1418895 41.399711),Barcelona,carrer Muntaner 393,Pharmacy
7340393714,POINT (2.1401889 41.400802),Barcelona,carrer Copernic 47,Pharmacy
7340393715,POINT (2.1479814 41.3998695),Barcelona,carrer Alfons Xii 61,Pharmacy
7340393716,POINT (2.1592617 41.3980652),Barcelona,carrer Bonavista 11,Pharmacy
7340393718,POINT (2.1436597 41.3915355),Barcelona,carrer Josep Tarradellas 153,Pharmacy
7340393719,POINT (2.1597786 41.3885308),Barcelona,carrer Arago 207,Pharmacy
7340393720,POINT (2.1475989 41.4043386),Barcelona,carrer Francoli 23 BI,Pharmacy
7340393721,POINT (2.1490091 41.3928893),Barcelona,carrer Casanova 236,Pharmacy
7340393722,POINT (2.1538501 41.3999524),Barcelona,plaça Llibertat 2,Pharmacy
7340393723,POINT (2.1425564 41.3884029),Barcelona,carrer Gelabert 21,Pharmacy
7340412531,POINT (2.140917 41.3623006),Barcelona,carrer Gaià 2,Pharmacy
7340412532,POINT (2.1427957 41.3525436),Barcelona,carrer Sovelles 11,Pharmacy
7340412533,POINT (2.1411578 41.3642658),Barcelona,plaça Llorca 5,Pharmacy
7340412534,POINT (2.1405075 41.3677469),Barcelona,carrer La Mineria 70,Pharmacy
7340456296,POINT (2.1551719 41.3799039),Barcelona,gv corts catalanes 00469,Pharmacy
7340456297,POINT (2.1430246 41.3782135),Barcelona,carrer Rector Triado 84,Pharmacy
7340456298,POINT (2.1583453 41.3841551),Barcelona,carrer Diputacio 157,Pharmacy
7340456300,POINT (2.144837 41.3750055),Barcelona,carrer Creu Coberta 81,Pharmacy
7340456301,POINT (2.1452455 41.3821644),Barcelona,carrer Provença 32,Pharmacy
7340456302,POINT (2.1565159 41.3754569),Barcelona,carrer Tamarit 89,Pharmacy
7340456303,POINT (2.1525962 41.3850839),Barcelona,carrer Comte Borrell 198,Pharmacy
7340456304,POINT (2.1486835 41.3866608),Barcelona,carrer Rossello 72,Pharmacy
7340456305,POINT (2.1500972 41.3825554),Barcelona,carrer Valencia 90,Pharmacy
7340456306,POINT (2.146846 41.3713941),Barcelona,carrer Sant Fructuós 29,Pharmacy
7340456307,POINT (2.1536319 41.387236),Barcelona,carrer Mallorca 131,Pharmacy
7340456308,POINT (2.1509961 41.3757609),Barcelona,carrer Llançà 11,Pharmacy
7340456309,POINT (2.1592159 41.3721123),Barcelona,carrer Concordia 47,Pharmacy
7340456310,POINT (2.1498512 41.3807115),Barcelona,carrer Arago 32,Pharmacy
7340456311,POINT (2.1581876 41.3791497),Barcelona,carrer Viladomat 90,Pharmacy
7340456312,POINT (2.1397317 41.373262),Barcelona,carrer Guadiana 37,Pharmacy
7340456313,POINT (2.1572492 41.3778679),Barcelona,carrer Calabria 61,Pharmacy
7340456314,POINT (2.1446973 41.3853356),Barcelona,carrer Corsega 74,Pharmacy
7340456315,POINT (2.1553703 41.3814772),Barcelona,carrer Diputacio 106,Pharmacy
7340456316,POINT (2.1417655 41.3851299),Barcelona,carrer Berlin 107,Pharmacy
7340456317,POINT (2.1485973 41.3851606),Barcelona,carrer Provença 71,Pharmacy
7340456318,POINT (2.1428344 41.3838321),Barcelona,avinguda Josep Tarradellas 46,Pharmacy
7340456319,POINT (2.1380908 41.3870344),Barcelona,carrer del montnegre,Pharmacy
7340456320,POINT (2.1558325 41.3804005),Barcelona,gv corts catalanes 00489,Pharmacy
7340456321,POINT (2.1513329 41.3821146),Barcelona,carrer Arago 97,Pharmacy
7340456322,POINT (2.1382223 41.3763338),Barcelona,carrer Cicero 12,Pharmacy
7340456323,POINT (2.140733 41.3738632),Barcelona,carrer Leiva 3,Pharmacy
7340456324,POINT (2.1478438 41.381568),Barcelona,carrer Entença 129,Pharmacy
7340456325,POINT (2.1596693 41.3867462),Barcelona,carrer Consell De Cent 253,Pharmacy
7340456326,POINT (2.1393524 41.3754323),Barcelona,carrer Sants 34,Pharmacy
7340456327,POINT (2.1397815 41.383776),Barcelona,carrer Berlin 71,Pharmacy
7340456328,POINT (2.1556337 41.3808064),Barcelona,carrer Viladomat 127,Pharmacy
7340456329,POINT (2.1592684 41.3763475),Barcelona,carrer Calabria 27,Pharmacy
7340456330,POINT (2.1467266 41.3735766),Barcelona,gv corts catalanes 00347,Pharmacy
7340456331,POINT (2.1478008 41.3801762),Barcelona,carrer Vilamari 106,Pharmacy
7340456332,POINT (2.1364809 41.383904),Barcelona,carrer Guitard 69,Pharmacy
7340456333,POINT (2.1462534 41.3793603),Barcelona,carrer Llançà 35,Pharmacy
7340456334,POINT (2.1514362 41.3802134),Barcelona,carrer Consell De Cent 98,Pharmacy
7340456335,POINT (2.1455469 41.3750161),Barcelona,carrer Creu Coberta 71,Pharmacy
7340456336,POINT (2.1388731 41.3860405),Barcelona,carrer Taquigraf Serra 3,Pharmacy
7340456337,POINT (2.1549849 41.3850427),Barcelona,carrer Comte D Urgell 132,Pharmacy
7340456338,POINT (2.1556071 41.3774073),Barcelona,carrer Rocafort 49,Pharmacy
7340456339,POINT (2.1410557 41.3817274),Barcelona,carrer Numància 14,Pharmacy
7340456340,POINT (2.1535265 41.3826743),Barcelona,carrer Viladomat 154,Pharmacy
7340456341,POINT (2.1575158 41.3879065),Barcelona,carrer Muntaner 83,Pharmacy
7340456342,POINT (2.1411987 41.3861841),Barcelona,carrer Breda 14,Pharmacy
7340456343,POINT (2.1528049 41.3774696),Barcelona,gv corts catalanes 00424,Pharmacy
7340456344,POINT (2.149986 41.3773958),Barcelona,carrer Diputacio 12,Pharmacy
7340456345,POINT (2.1448427 41.3714474),Barcelona,gv corts catalanes 00278,Pharmacy
7340456346,POINT (2.156687 41.3868467),Barcelona,carrer Casanova 93,Pharmacy
7340705717,POINT (2.1618686 41.434829),Barcelona,carrer Feliu I Codina 45,Pharmacy
7340705718,POINT (2.1623126 41.43723),Barcelona,passeig Universal 22,Pharmacy
7340705719,POINT (2.160663 41.432629),Barcelona,carrer Feliu I Codina 14,Pharmacy
7340765370,POINT (2.1639558 41.4121386),Barcelona,ronda Del Guinardo 31,Pharmacy
7340765371,POINT (2.1634541 41.4145694),Barcelona,avinguda Mare De Déu De Montserrat 49,Pharmacy
7340765372,POINT (2.1625803 41.4167076),Barcelona,plaça Can Baró 6,Pharmacy
7340765373,POINT (2.1633202 41.4090575),Barcelona,carrer Secretari Coloma 57,Pharmacy
7340765374,POINT (2.163833 41.4135244),Barcelona,carrer Camelies 66,Pharmacy
7340765375,POINT (2.1621579 41.410436),Barcelona,carrer Secretari Coloma 92,Pharmacy
7340838020,POINT (2.1623478 41.3989495),Barcelona,carrer Corsega 369,Pharmacy
7340838023,POINT (2.1607373 41.4037185),Barcelona,carrer Montmany 7,Pharmacy
7342515225,POINT (2.1644355 41.3803182),Barcelona,carrer Riera Alta 59,Pharmacy
7342515227,POINT (2.1640011 41.3839696),Barcelona,ronda Sant Antoni 88,Pharmacy
7342515228,POINT (2.1620893 41.3751746),Barcelona,avinguda Paral.Lel 124 porta b,Pharmacy
7342515229,POINT (2.1635729 41.3806385),Barcelona,ronda Sant Antoni 40,Pharmacy
7342515230,POINT (2.1632815 41.3745211),Barcelona,plaça Blasco Garay 7,Pharmacy
7525256886,POINT (2.1765289 41.4167215),Barcelona,,Pharmacy
8320755145,POINT (2.1423689 41.4238091),Barcelona,,Pharmacy
8651646479,POINT (2.1897019 41.437077),Barcelona,,Pharmacy
8731194571,POINT (2.1551354 41.4199655),Barcelona,,Pharmacy
9216019517,POINT (2.1902607 41.4434212),Barcelona,,Pharmacy
9248565139,POINT (2.2050404 41.4236042),Barcelona,,Pharmacy
9310057717,POINT (2.1748667 41.3758173),Barcelona,,Pharmacy
9316342524,POINT (2.1441205 41.3538182),Barcelona,,Pharmacy
9590970242,POINT (2.183582 41.4457877),Barcelona,,Pharmacy
9806608818,POINT (2.1427532 41.3882109),Barcelona,,Pharmacy
10004052722,POINT (2.1509481 41.3846129),Barcelona,,Pharmacy
10039732418,POINT (2.206413 41.4376874),Barcelona,,Pharmacy
10175872732,POINT (2.1684143 41.3997659),Barcelona,,Pharmacy
10199003317,POINT (2.2034639 41.4243957),Barcelona,,Pharmacy
10312705312,POINT (2.1580631 41.4167592),Barcelona,,Pharmacy
10692618305,POINT (2.1829864 41.4208735),Barcelona,,Pharmacy
10944128305,POINT (2.1626764 41.3889645),Barcelona,,Pharmacy
11150233036,POINT (2.1577785 41.4012395),Barcelona,,Pharmacy
11370918255,POINT (2.134416 41.3677946),Barcelona,,Pharmacy
11431878769,POINT (2.1964541 41.4224873),Barcelona,,Pharmacy
11746726002,POINT (2.1318138 41.3682668),Barcelona,riera Blanca 191,Pharmacy
11811161569,POINT (2.1751466 41.4445016),Barcelona,,Pharmacy
11949628470,POINT (2.1762664 41.3894928),Barcelona,,Pharmacy
12076490169,POINT (2.1604807 41.3791341),Barcelona,,Pharmacy